i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.999981
5	2	0.000019
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.801228
10	4	0.000000
10	5	0.198772
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.999993
11	4	0.000000
11	5	0.000007
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	1.000000
13	0	0.000001
13	1	0.000000
13	2	0.000001
13	3	0.999996
13	4	0.000002
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.500018
14	3	0.000038
14	4	0.000000
14	5	0.499943
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.800605
15	4	0.000000
15	5	0.199395
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.999995
19	4	0.000000
19	5	0.000005
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.500374
20	5	0.499626
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	0.902994
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.097006
22	5	0.000000
23	0	0.333654
23	1	0.000000
23	2	0.000000
23	3	0.000007
23	4	0.166466
23	5	0.499872
24	0	0.903233
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.096767
24	5	0.000000
25	0	0.977894
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.022106
25	5	0.000000
26	0	0.986508
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.013492
26	5	0.000000
27	0	0.397015
27	1	0.000000
27	2	0.000000
27	3	0.000002
27	4	0.103059
27	5	0.499923
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000
29	4	0.000000
29	5	0.000000

