i	k	etaik
0	0	0.437193
0	1	0.562807
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.437206
1	1	0.562794
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.437145
4	1	0.562855
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.663836
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.336164
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.488007
11	3	0.000000
11	4	0.511993
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000153
12	4	0.999847
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.177280
14	3	0.000017
14	4	0.322700
14	5	0.500003
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.179144
17	3	0.000042
17	4	0.320806
17	5	0.500007
18	0	0.000000
18	1	0.000000
18	2	0.165464
18	3	0.000000
18	4	0.334536
18	5	0.500000
19	0	0.000000
19	1	0.000000
19	2	0.999864
19	3	0.000136
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.387629
20	3	0.000000
20	4	0.612370
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.007800
21	3	0.992200
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.301684
22	3	0.000000
22	4	0.698316
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.666409
23	3	0.000005
23	4	0.333586
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.305301
24	3	0.000000
24	4	0.694699
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.249766
25	3	0.000000
25	4	0.750234
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.730544
26	3	0.000000
26	4	0.269456
26	5	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.571280
27	3	0.000003
27	4	0.428717
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.184894
28	3	0.000000
28	4	0.815106
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000

