i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.999194
2	2	0.000806
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.499998
8	3	0.254640
8	4	0.000000
8	5	0.245363
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.784554
10	4	0.000000
10	5	0.215446
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.231709
11	4	0.000000
11	5	0.768291
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.355172
12	4	0.000000
12	5	0.644828
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.245025
13	4	0.000000
13	5	0.754975
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.483509
14	4	0.000000
14	5	0.516491
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.250143
17	4	0.000000
17	5	0.749857
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.093369
18	4	0.000000
18	5	0.906631
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.811736
19	4	0.000000
19	5	0.188264
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
21	5	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.499999
22	3	0.374010
22	4	0.000000
22	5	0.125991
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.500393
25	3	0.000000
25	4	0.499607
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.408204
26	4	0.500000
26	5	0.091796
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.501957
27	5	0.498043
28	0	0.999845
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.000155
28	5	0.000000
29	0	0.999842
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.000158
29	5	0.000000

