i	k	etaik
0	0	0.000000
0	1	1.000000
1	0	0.000000
1	1	1.000000
2	0	0.000001
2	1	0.999999
3	0	0.000003
3	1	0.999997
4	0	0.000000
4	1	1.000000
5	0	0.000000
5	1	1.000000
6	0	0.000000
6	1	1.000000
7	0	0.000000
7	1	1.000000
8	0	0.000000
8	1	1.000000
9	0	0.000000
9	1	1.000000
10	0	0.000001
10	1	0.999999
11	0	0.000000
11	1	1.000000
12	0	0.000001
12	1	0.999999
13	0	0.000001
13	1	0.999999
14	0	0.000007
14	1	0.999993
15	0	0.000001
15	1	0.999999
16	0	0.000019
16	1	0.999981
17	0	0.000000
17	1	1.000000
18	0	0.000009
18	1	0.999991
19	0	0.000007
19	1	0.999993
20	0	1.000000
20	1	0.000000
21	0	1.000000
21	1	0.000000
22	0	0.453621
22	1	0.546379
23	0	0.581892
23	1	0.418108
24	0	1.000000
24	1	0.000000
25	0	1.000000
25	1	0.000000
26	0	1.000000
26	1	0.000000
27	0	1.000000
27	1	0.000000
28	0	1.000000
28	1	0.000000
29	0	1.000000
29	1	0.000000

