i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
1	0	0.417451
1	1	0.582549
1	2	0.000000
2	0	0.417451
2	1	0.582549
2	2	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
4	0	0.417451
4	1	0.582549
4	2	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
6	0	0.417451
6	1	0.582549
6	2	0.000000
7	0	0.542604
7	1	0.457394
7	2	0.000002
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
11	0	0.542607
11	1	0.457393
11	2	0.000000
12	0	0.542607
12	1	0.457393
12	2	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
16	0	0.542608
16	1	0.457392
16	2	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
22	0	0.000007
22	1	0.000000
22	2	0.999993
23	0	0.000000
23	1	0.000000
23	2	1.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
27	0	0.000000
27	1	0.000000
27	2	1.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000

