i	k	etaik
0	0	0.000000
0	1	1.000000
1	0	0.000000
1	1	1.000000
2	0	0.000000
2	1	1.000000
3	0	0.000000
3	1	1.000000
4	0	0.000000
4	1	1.000000
5	0	0.741040
5	1	0.258960
6	0	0.000000
6	1	1.000000
7	0	0.320106
7	1	0.679894
8	0	0.563380
8	1	0.436620
9	0	0.238875
9	1	0.761125
10	0	1.000000
10	1	0.000000
11	0	1.000000
11	1	0.000000
12	0	0.483929
12	1	0.516071
13	0	1.000000
13	1	0.000000
14	0	0.483929
14	1	0.516071
15	0	1.000000
15	1	0.000000
16	0	0.483929
16	1	0.516071
17	0	1.000000
17	1	0.000000
18	0	0.563380
18	1	0.436620
19	0	0.483929
19	1	0.516071
20	0	1.000000
20	1	0.000000
21	0	1.000000
21	1	0.000000
22	0	1.000000
22	1	0.000000
23	0	1.000000
23	1	0.000000
24	0	1.000000
24	1	0.000000
25	0	1.000000
25	1	0.000000
26	0	1.000000
26	1	0.000000
27	0	1.000000
27	1	0.000000
28	0	1.000000
28	1	0.000000
29	0	1.000000
29	1	0.000000

