i	k	etaik
0	0	0.000000
0	1	0.761808
0	2	0.238192
0	3	0.000000
1	0	0.499540
1	1	0.500460
1	2	0.000000
1	3	0.000000
2	0	0.467940
2	1	0.297139
2	2	0.234921
2	3	0.000000
3	0	0.000000
3	1	0.761808
3	2	0.238192
3	3	0.000000
4	0	0.000000
4	1	0.761808
4	2	0.238192
4	3	0.000000
5	0	0.000000
5	1	0.761808
5	2	0.238192
5	3	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.206653
7	3	0.793347
8	0	0.326507
8	1	0.673493
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
10	0	0.467940
10	1	0.297139
10	2	0.234921
10	3	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
12	0	0.232520
12	1	0.767480
12	2	0.000000
12	3	0.000000
13	0	0.305867
13	1	0.694133
13	2	0.000000
13	3	0.000000
14	0	0.473178
14	1	0.526822
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	0.297031
21	1	0.000000
21	2	0.000000
21	3	0.702969
22	0	0.297031
22	1	0.000000
22	2	0.000000
22	3	0.702969
23	0	0.473178
23	1	0.526822
23	2	0.000000
23	3	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
25	0	0.657021
25	1	0.342979
25	2	0.000000
25	3	0.000000
26	0	0.473178
26	1	0.526822
26	2	0.000000
26	3	0.000000
27	0	0.651397
27	1	0.348603
27	2	0.000000
27	3	0.000000
28	0	0.297031
28	1	0.000000
28	2	0.000000
28	3	0.702969
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
31	0	0.741505
31	1	0.258495
31	2	0.000000
31	3	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	1.000000
33	0	0.208699
33	1	0.000000
33	2	0.000000
33	3	0.791301
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	1.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	1.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	1.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
38	0	0.000000
38	1	1.000000
38	2	0.000000
38	3	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
40	0	0.000000
40	1	0.817831
40	2	0.182169
40	3	0.000000
41	0	0.000000
41	1	0.761808
41	2	0.238192
41	3	0.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
42	3	0.000000
43	0	0.000000
43	1	0.761808
43	2	0.238192
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
45	0	0.473178
45	1	0.526822
45	2	0.000000
45	3	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
47	0	0.000000
47	1	0.530881
47	2	0.469119
47	3	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000
50	0	0.000000
50	1	1.000000
50	2	0.000000
50	3	0.000000
51	0	0.000000
51	1	1.000000
51	2	0.000000
51	3	0.000000
52	0	0.000000
52	1	0.169139
52	2	0.000000
52	3	0.830861
53	0	0.297031
53	1	0.000000
53	2	0.000000
53	3	0.702969
54	0	0.000000
54	1	1.000000
54	2	0.000000
54	3	0.000000
55	0	0.000000
55	1	1.000000
55	2	0.000000
55	3	0.000000
56	0	1.000000
56	1	0.000000
56	2	0.000000
56	3	0.000000
57	0	0.000001
57	1	0.000000
57	2	0.245519
57	3	0.754480
58	0	0.000000
58	1	1.000000
58	2	0.000000
58	3	0.000000
59	0	0.000000
59	1	1.000000
59	2	0.000000
59	3	0.000000
60	0	0.000000
60	1	0.000000
60	2	1.000000
60	3	0.000000
61	0	0.000000
61	1	0.000000
61	2	1.000000
61	3	0.000000
62	0	0.000000
62	1	0.000000
62	2	0.000000
62	3	1.000000
63	0	0.000000
63	1	1.000000
63	2	0.000000
63	3	0.000000
64	0	0.000000
64	1	0.000000
64	2	0.000000
64	3	1.000000
65	0	0.000000
65	1	0.000000
65	2	0.000000
65	3	1.000000
66	0	0.000000
66	1	0.000000
66	2	1.000000
66	3	0.000000
67	0	0.368976
67	1	0.000000
67	2	0.631024
67	3	0.000000
68	0	0.000000
68	1	0.000000
68	2	0.000000
68	3	1.000000
69	0	0.000000
69	1	0.000000
69	2	0.000000
69	3	1.000000
70	0	0.000000
70	1	1.000000
70	2	0.000000
70	3	0.000000
71	0	0.657021
71	1	0.342979
71	2	0.000000
71	3	0.000000
72	0	1.000000
72	1	0.000000
72	2	0.000000
72	3	0.000000
73	0	0.368976
73	1	0.000000
73	2	0.631024
73	3	0.000000
74	0	0.657021
74	1	0.342979
74	2	0.000000
74	3	0.000000
75	0	0.000000
75	1	0.780508
75	2	0.219492
75	3	0.000000
76	0	0.000000
76	1	0.780508
76	2	0.219492
76	3	0.000000
77	0	1.000000
77	1	0.000000
77	2	0.000000
77	3	0.000000
78	0	0.208699
78	1	0.000000
78	2	0.000000
78	3	0.791301
79	0	0.208699
79	1	0.000000
79	2	0.000000
79	3	0.791301
80	0	0.000000
80	1	0.000000
80	2	1.000000
80	3	0.000000
81	0	0.000000
81	1	1.000000
81	2	0.000000
81	3	0.000000
82	0	0.000000
82	1	1.000000
82	2	0.000000
82	3	0.000000
83	0	0.000000
83	1	1.000000
83	2	0.000000
83	3	0.000000
84	0	0.000000
84	1	0.382213
84	2	0.617787
84	3	0.000000
85	0	0.000000
85	1	1.000000
85	2	0.000000
85	3	0.000000
86	0	0.000000
86	1	1.000000
86	2	0.000000
86	3	0.000000
87	0	0.294318
87	1	0.000000
87	2	0.705682
87	3	0.000000
88	0	0.000000
88	1	0.761808
88	2	0.238192
88	3	0.000000
89	0	0.000000
89	1	1.000000
89	2	0.000000
89	3	0.000000
90	0	0.000000
90	1	1.000000
90	2	0.000000
90	3	0.000000
91	0	0.000000
91	1	1.000000
91	2	0.000000
91	3	0.000000
92	0	0.000000
92	1	0.530881
92	2	0.469119
92	3	0.000000
93	0	0.305867
93	1	0.694133
93	2	0.000000
93	3	0.000000
94	0	0.000000
94	1	1.000000
94	2	0.000000
94	3	0.000000
95	0	0.000000
95	1	0.484427
95	2	0.515573
95	3	0.000000
96	0	0.000000
96	1	0.565108
96	2	0.434892
96	3	0.000000
97	0	0.000000
97	1	1.000000
97	2	0.000000
97	3	0.000000
98	0	0.000000
98	1	0.484427
98	2	0.515573
98	3	0.000000
99	0	0.000000
99	1	1.000000
99	2	0.000000
99	3	0.000000

