i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.173079
2	1	0.000000
2	2	0.423056
2	3	0.000000
2	4	0.403864
3	0	0.173042
3	1	0.000000
3	2	0.423076
3	3	0.000000
3	4	0.403882
4	0	0.173063
4	1	0.000000
4	2	0.423065
4	3	0.000000
4	4	0.403872
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.550633
8	1	0.000000
8	2	0.000000
8	3	0.447379
8	4	0.001988
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.258958
9	4	0.741042
10	0	0.000000
10	1	0.000000
10	2	0.387302
10	3	0.612698
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
13	0	0.000000
13	1	0.465109
13	2	0.000000
13	3	0.534891
13	4	0.000000
14	0	0.000000
14	1	0.465109
14	2	0.000000
14	3	0.534891
14	4	0.000000
15	0	0.001040
15	1	0.000000
15	2	0.394391
15	3	0.604569
15	4	0.000000
16	0	0.577018
16	1	0.000000
16	2	0.422982
16	3	0.000000
16	4	0.000000
17	0	0.577017
17	1	0.000000
17	2	0.422983
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
19	0	0.000000
19	1	0.465109
19	2	0.000000
19	3	0.534891
19	4	0.000000
20	0	0.172985
20	1	0.000000
20	2	0.423105
20	3	0.000000
20	4	0.403910
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
