i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000001
0	4	0.000000
0	5	0.999999
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000001
1	4	0.000000
1	5	0.999999
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.202922
2	3	0.000004
2	4	0.332041
2	5	0.465033
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	1.000000
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.534755
5	3	0.000002
5	4	0.000000
5	5	0.465243
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000001
6	4	0.000000
6	5	0.999999
6	6	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.534755
7	3	0.000002
7	4	0.000000
7	5	0.465243
7	6	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	1.000000
9	6	0.000000
10	0	0.520406
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.479593
10	6	0.000000
11	0	0.496515
11	1	0.000000
11	2	0.007688
11	3	0.000000
11	4	0.495718
11	5	0.000079
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	1.000000
12	5	0.000000
12	6	0.000000
13	0	0.468737
13	1	0.000000
13	2	0.000006
13	3	0.000000
13	4	0.531249
13	5	0.000009
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
14	5	0.000000
14	6	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.037589
15	3	0.000002
15	4	0.498006
15	5	0.464403
15	6	0.000000
16	0	0.000000
