k	l	m	KLM
0	0	0	0.414921
0	0	1	0.585079
0	1	0	1.000000
0	1	1	0.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.414471
0	18	1	0.585529
0	19	0	0.000000
0	19	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.982534
1	5	1	0.017466
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.987729
1	9	1	0.012271
1	10	0	0.000000
1	10	1	1.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.012271
1	14	1	0.987729
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.000000
1	19	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.167565
2	3	1	0.832435
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	0.000000
2	8	1	1.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.338689
2	12	1	0.661311
2	13	0	0.167565
2	13	1	0.832435
2	14	0	0.000000
2	14	1	1.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	1.000000
2	17	1	0.000000
2	18	0	1.000000
2	18	1	0.000000
2	19	0	0.000000
2	19	1	1.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	1.000000
3	1	1	0.000000
3	2	0	0.656583
3	2	1	0.343417
3	3	0	0.000000
3	3	1	1.000000
3	4	0	0.284079
3	4	1	0.715921
3	5	0	0.982437
3	5	1	0.017563
3	6	0	1.000000
3	6	1	0.000000
3	7	0	1.000000
3	7	1	0.000000
3	8	0	0.000000
3	8	1	1.000000
3	9	0	1.000000
3	9	1	0.000000
3	10	0	1.000000
3	10	1	0.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	0.000000
3	12	1	1.000000
3	13	0	0.000000
3	13	1	1.000000
3	14	0	0.000000
3	14	1	1.000000
3	15	0	1.000000
3	15	1	0.000000
3	16	0	0.184496
3	16	1	0.815504
3	17	0	1.000000
3	17	1	0.000000
3	18	0	1.000000
3	18	1	0.000000
3	19	0	0.214022
3	19	1	0.785978
4	0	0	0.000000
4	0	1	1.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	1.000000
4	2	1	0.000000
4	3	0	0.000000
4	3	1	1.000000
4	4	0	0.000000
4	4	1	1.000000
4	5	0	1.000000
4	5	1	0.000000
4	6	0	0.923787
4	6	1	0.076213
4	7	0	0.844381
4	7	1	0.155619
4	8	0	0.000000
4	8	1	1.000000
4	9	0	1.000000
4	9	1	0.000000
4	10	0	0.000000
4	10	1	1.000000
4	11	0	0.194501
4	11	1	0.805499
4	12	0	0.000000
4	12	1	1.000000
4	13	0	0.000000
4	13	1	1.000000
4	14	0	0.000000
4	14	1	1.000000
4	15	0	0.000000
4	15	1	1.000000
4	16	0	0.000000
4	16	1	1.000000
4	17	0	0.000000
4	17	1	1.000000
4	18	0	1.000000
4	18	1	0.000000
4	19	0	0.000000
4	19	1	1.000000

