i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.457341
1	3	0.542659
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.075196
3	1	0.000000
3	2	0.000000
3	3	0.924804
4	0	0.074806
4	1	0.000000
4	2	0.599802
4	3	0.325392
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.490940
8	1	0.000000
8	2	0.509060
8	3	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.457341
9	3	0.542659
10	0	0.000000
10	1	0.000000
10	2	0.600100
10	3	0.399900
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.600100
15	3	0.399900
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
18	0	0.000000
18	1	0.491936
18	2	0.508064
18	3	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.600100
19	3	0.399900
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.000000
21	1	0.510047
21	2	0.000000
21	3	0.489953
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.496520
23	2	0.503480
23	3	0.000000
24	0	0.513103
24	1	0.000000
24	2	0.000000
24	3	0.486897
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
28	0	0.000000
