i	k	etaik
0	0	0.000000
0	1	0.001965
0	2	0.000000
0	3	0.000000
0	4	0.499023
0	5	0.499012
0	6	0.000000
0	7	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
3	0	0.499989
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.499965
3	5	0.000000
3	6	0.000046
3	7	0.000000
4	0	0.000000
4	1	0.002163
4	2	0.000000
4	3	0.497910
4	4	0.000000
4	5	0.499927
4	6	0.000000
4	7	0.000000
5	0	0.499354
5	1	0.001663
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.498983
5	6	0.000000
5	7	0.000000
6	0	0.501617
6	1	0.000000
6	2	0.000000
6	3	0.498361
6	4	0.000000
6	5	0.000000
6	6	0.000022
6	7	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.600841
7	5	0.000000
7	6	0.399159
7	7	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.600841
9	5	0.000000
9	6	0.399159
9	7	0.000000
10	0	0.000000
10	1	0.494586
10	2	0.000000
10	3	0.000000
10	4	0.505304
10	5	0.000000
10	6	0.000110
10	7	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
12	0	0.000000
12	1	0.494586
12	2	0.000000
12	3	0.000000
12	4	0.505307
12	5	0.000000
12	6	0.000106
12	7	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
13	5	0.000000
13	6	0.000000
13	7	0.000000
14	0	0.000000
14	1	0.494586
14	2	0.000000
14	3	0.000000
14	4	0.505303
14	5	0.000000
14	6	0.000112
14	7	0.000000
15	0	0.499985
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.499943
15	5	0.000000
15	6	0.000072
15	7	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.600841
16	3	0.000000
