i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.999936
0	3	0.000000
0	4	0.000064
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.444327
1	4	0.555673
2	0	0.000000
2	1	0.000000
2	2	0.489407
2	3	0.000000
2	4	0.510593
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.999322
7	3	0.000000
7	4	0.000678
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.280827
9	3	0.529100
9	4	0.190073
10	0	0.000000
10	1	0.519830
10	2	0.000000
10	3	0.000000
10	4	0.480170
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
13	0	0.000000
13	1	0.484738
13	2	0.515262
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.519830
14	2	0.000000
14	3	0.000000
14	4	0.480170
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
16	4	0.000000
17	0	0.000000
17	1	0.519830
17	2	0.000000
17	3	0.000000
17	4	0.480170
18	0	0.000000
18	1	0.519830
18	2	0.000000
18	3	0.000000
18	4	0.480170
19	0	0.000000
19	1	0.519830
19	2	0.000000
19	3	0.000000
19	4	0.480170
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.502119
22	2	0.000000
