i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.621942
1	1	0.000000
1	2	0.000000
1	3	0.378058
2	0	0.621942
2	1	0.000000
2	2	0.000000
2	3	0.378058
3	0	0.621942
3	1	0.000000
3	2	0.000000
3	3	0.378058
4	0	0.464648
4	1	0.535352
4	2	0.000000
4	3	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
6	0	0.621942
6	1	0.000000
6	2	0.000000
6	3	0.378058
7	0	0.000000
7	1	0.627685
7	2	0.000000
7	3	0.372315
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	0.627685
9	2	0.000000
9	3	0.372315
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.627685
16	2	0.000000
16	3	0.372315
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.000000
18	1	0.472560
18	2	0.000000
18	3	0.527440
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.546156
20	1	0.000000
20	2	0.000000
20	3	0.453844
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
28	0	0.000000
