i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
1	0	0.465888
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.051975
1	8	0.000000
1	9	0.482137
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	1.000000
2	8	0.000000
2	9	0.000000
3	0	0.483647
3	1	0.000000
3	2	0.000000
3	3	0.516353
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
4	0	0.483647
4	1	0.037076
4	2	0.262191
4	3	0.000000
4	4	0.181381
4	5	0.035705
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.000000
7	0	0.000000
7	1	0.177798
7	2	0.000000
7	3	0.000000
7	4	0.546790
7	5	0.275412
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
8	0	0.000000
8	1	0.194633
8	2	0.090515
8	3	0.000000
8	4	0.063535
8	5	0.151317
8	6	0.000000
8	7	0.500000
8	8	0.000000
8	9	0.000000
9	0	0.001977
9	1	0.000000
9	2	0.000000
9	3	0.499011
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.499011
9	8	0.000000
9	9	0.000000
10	0	0.000000
10	1	0.019737
10	2	0.445608
10	3	0.000000
10	4	0.341816
10	5	0.192838
10	6	0.000000
10	7	0.000000
10	8	0.000000
10	9	0.000000
11	0	0.004318
11	1	0.000000
11	2	0.000000
