i	k	etaik
0	0	0.483860
0	1	0.000000
0	2	0.516140
1	0	0.483860
1	1	0.000000
1	2	0.516140
2	0	0.000687
2	1	0.999313
2	2	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
4	0	0.502110
4	1	0.000000
4	2	0.497890
5	0	1.000000
5	1	0.000000
5	2	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
7	0	0.483860
7	1	0.000000
7	2	0.516140
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	0.483860
9	1	0.000000
9	2	0.516140
10	0	1.000000
10	1	0.000000
10	2	0.000000
11	0	0.490322
11	1	0.000000
11	2	0.509678
12	0	0.523789
12	1	0.000000
12	2	0.476211
13	0	1.000000
13	1	0.000000
13	2	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
15	0	0.523789
15	1	0.000000
15	2	0.476211
16	0	0.523789
16	1	0.000000
16	2	0.476211
17	0	1.000000
17	1	0.000000
17	2	0.000000
18	0	0.529276
18	1	0.000000
18	2	0.470724
19	0	1.000000
19	1	0.000000
19	2	0.000000
20	0	0.000000
20	1	0.529614
20	2	0.470386
21	0	0.483860
21	1	0.000000
21	2	0.516140
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	0.502110
23	1	0.000000
23	2	0.497890
24	0	0.000000
24	1	0.000000
24	2	1.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
26	0	0.000618
26	1	0.999382
26	2	0.000000
27	0	0.000000
27	1	0.508544
27	2	0.491456
28	0	0.402247
28	1	0.597753
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	0.428223
35	1	0.571777
35	2	0.000000
36	0	1.000000
36	1	0.000000
36	2	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
38	0	0.483860
38	1	0.000000
38	2	0.516140
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
42	0	0.000560
42	1	0.999440
42	2	0.000000
43	0	0.000650
43	1	0.999350
43	2	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
46	0	0.000648
46	1	0.999352
46	2	0.000000
47	0	0.000648
47	1	0.999352
47	2	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
50	0	1.000000
50	1	0.000000
50	2	0.000000
51	0	1.000000
51	1	0.000000
51	2	0.000000
52	0	1.000000
52	1	0.000000
52	2	0.000000
53	0	1.000000
53	1	0.000000
53	2	0.000000
54	0	1.000000
54	1	0.000000
54	2	0.000000
55	0	0.402247
55	1	0.597753
55	2	0.000000
56	0	0.428223
56	1	0.571777
56	2	0.000000
57	0	1.000000
57	1	0.000000
57	2	0.000000
58	0	1.000000
58	1	0.000000
58	2	0.000000
59	0	0.000602
59	1	0.999398
59	2	0.000000
60	0	0.000689
60	1	0.999311
60	2	0.000000
61	0	1.000000
61	1	0.000000
61	2	0.000000
62	0	0.248812
62	1	0.751188
62	2	0.000000
63	0	0.000000
63	1	1.000000
63	2	0.000000
64	0	1.000000
64	1	0.000000
64	2	0.000000
65	0	1.000000
65	1	0.000000
65	2	0.000000
66	0	1.000000
66	1	0.000000
66	2	0.000000
67	0	0.000000
67	1	1.000000
67	2	0.000000
68	0	1.000000
68	1	0.000000
68	2	0.000000
69	0	1.000000
69	1	0.000000
69	2	0.000000
70	0	1.000000
70	1	0.000000
70	2	0.000000
71	0	1.000000
71	1	0.000000
71	2	0.000000
72	0	1.000000
72	1	0.000000
72	2	0.000000
73	0	1.000000
73	1	0.000000
73	2	0.000000
74	0	0.507568
74	1	0.000000
74	2	0.492432
75	0	0.000688
75	1	0.999312
75	2	0.000000
76	0	1.000000
76	1	0.000000
76	2	0.000000
77	0	1.000000
77	1	0.000000
77	2	0.000000
78	0	0.483860
78	1	0.000000
78	2	0.516140
79	0	1.000000
79	1	0.000000
79	2	0.000000
80	0	1.000000
80	1	0.000000
80	2	0.000000
81	0	0.499508
81	1	0.000000
81	2	0.500492
82	0	1.000000
82	1	0.000000
82	2	0.000000
83	0	1.000000
83	1	0.000000
83	2	0.000000
84	0	1.000000
84	1	0.000000
84	2	0.000000
85	0	0.505738
85	1	0.000000
85	2	0.494262
86	0	0.000816
86	1	0.999184
86	2	0.000000
87	0	1.000000
87	1	0.000000
87	2	0.000000
88	0	0.523789
88	1	0.000000
88	2	0.476211
89	0	0.000665
89	1	0.999335
89	2	0.000000
90	0	1.000000
90	1	0.000000
90	2	0.000000
91	0	0.508037
91	1	0.491963
91	2	0.000000
92	0	1.000000
92	1	0.000000
92	2	0.000000
93	0	1.000000
93	1	0.000000
93	2	0.000000
94	0	1.000000
94	1	0.000000
94	2	0.000000
95	0	1.000000
95	1	0.000000
95	2	0.000000
96	0	0.508037
96	1	0.491963
96	2	0.000000
97	0	0.505738
97	1	0.000000
97	2	0.494262
98	0	1.000000
98	1	0.000000
98	2	0.000000
99	0	0.523789
99	1	0.000000
99	2	0.476211

