i	k	etaik
0	0	0.000002
0	1	0.000000
0	2	0.485278
0	3	0.000000
0	4	0.103938
0	5	0.000000
0	6	0.410782
0	7	0.000000
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.589217
1	5	0.000000
1	6	0.410783
1	7	0.000000
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.504300
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.495699
3	0	0.000000
3	1	0.628473
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.371527
3	7	0.000000
3	8	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.459231
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.540769
4	7	0.000000
4	8	0.000000
5	0	0.000002
5	1	0.000000
5	2	0.485278
5	3	0.000000
5	4	0.514720
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.543055
6	3	0.000000
6	4	0.456945
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	1.000000
7	7	0.000000
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	1.000000
8	7	0.000000
8	8	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.589217
9	5	0.000000
9	6	0.410783
9	7	0.000000
9	8	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
11	0	0.000000
11	1	0.657578
11	2	0.000000
11	3	0.000000
11	4	0.342422
11	5	0.000000
11	6	0.000000
11	7	0.000000
11	8	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.544287
12	3	0.000000
12	4	0.089243
12	5	0.366470
12	6	0.000000
12	7	0.000000
12	8	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.526949
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.000000
13	7	0.000000
13	8	0.473051
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.391887
14	5	0.608113
14	6	0.000000
14	7	0.000000
14	8	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.131119
15	5	0.373408
15	6	0.000000
15	7	0.000000
15	8	0.495474
16	0	0.000000
16	1	0.000000
16	2	0.544596
16	3	0.000000
16	4	0.088328
16	5	0.367076
16	6	0.000000
16	7	0.000000
16	8	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
17	6	0.000000
17	7	0.000000
17	8	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.548245
18	3	0.000000
18	4	0.163323
18	5	0.288433
18	6	0.000000
18	7	0.000000
18	8	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.131308
19	5	0.373249
19	6	0.000000
19	7	0.000000
19	8	0.495442
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.625751
20	5	0.374249
20	6	0.000000
20	7	0.000000
20	8	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.131570
21	5	0.373031
21	6	0.000000
21	7	0.000000
21	8	0.495399
22	0	0.000003
22	1	0.000000
22	2	0.485277
22	3	0.000000
22	4	0.514720
22	5	0.000000
22	6	0.000000
22	7	0.000000
22	8	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
23	5	0.000000
23	6	0.000000
23	7	0.000000
23	8	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.470909
24	3	0.000000
24	4	0.000000
24	5	0.000000
24	6	0.000000
24	7	0.000000
24	8	0.529091
25	0	0.000002
25	1	0.000000
25	2	0.484798
25	3	0.000000
25	4	0.141730
25	5	0.373471
25	6	0.000000
25	7	0.000000
25	8	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.625751
26	5	0.374249
26	6	0.000000
26	7	0.000000
26	8	0.000000
27	0	0.000002
27	1	0.000000
27	2	0.485278
27	3	0.000000
27	4	0.514720
27	5	0.000000
27	6	0.000000
27	7	0.000000
27	8	0.000000
28	0	0.000000
28	1	0.467989
28	2	0.000000
28	3	0.000000
28	4	0.158679
28	5	0.373331
28	6	0.000000
28	7	0.000000
28	8	0.000000
29	0	0.000003
29	1	0.000000
29	2	0.485277
29	3	0.000000
29	4	0.514720
29	5	0.000000
29	6	0.000000
29	7	0.000000
29	8	0.000000
30	0	0.483583
30	1	0.000000
30	2	0.000003
30	3	0.000000
30	4	0.000000
30	5	0.000000
30	6	0.000000
30	7	0.000000
30	8	0.516415
31	0	0.444934
31	1	0.000000
31	2	0.000002
31	3	0.000000
31	4	0.555064
31	5	0.000000
31	6	0.000000
31	7	0.000000
31	8	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	1.000000
32	5	0.000000
32	6	0.000000
32	7	0.000000
32	8	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.454717
33	5	0.000000
33	6	0.000000
33	7	0.545283
33	8	0.000000
34	0	0.444934
34	1	0.000000
34	2	0.000002
34	3	0.000000
34	4	0.555064
34	5	0.000000
34	6	0.000000
34	7	0.000000
34	8	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	1.000000
35	5	0.000000
35	6	0.000000
35	7	0.000000
35	8	0.000000
36	0	0.000000
36	1	0.470505
36	2	0.000000
36	3	0.000000
36	4	0.529495
36	5	0.000000
36	6	0.000000
36	7	0.000000
36	8	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.504300
37	5	0.000000
37	6	0.000000
37	7	0.000001
37	8	0.495699
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.625751
38	5	0.374249
38	6	0.000000
38	7	0.000000
38	8	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	1.000000
39	5	0.000000
39	6	0.000000
39	7	0.000000
39	8	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
40	6	0.000000
40	7	0.000000
40	8	1.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
41	6	0.000000
41	7	0.507616
41	8	0.492384
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.000000
42	6	0.000000
42	7	0.507616
42	8	0.492384
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.008679
43	5	0.393334
43	6	0.000000
43	7	0.597987
43	8	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.484888
44	3	0.000000
44	4	0.123715
44	5	0.391396
44	6	0.000000
44	7	0.000000
44	8	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.497738
45	3	0.000000
45	4	0.000000
45	5	0.000000
45	6	0.000000
45	7	0.000000
45	8	0.502262
46	0	0.000000
46	1	0.000000
46	2	0.497738
46	3	0.000000
46	4	0.000000
46	5	0.000000
46	6	0.000000
46	7	0.000000
46	8	0.502262
47	0	0.000000
47	1	0.454202
47	2	0.000000
47	3	0.000000
47	4	0.000014
47	5	0.000000
47	6	0.000000
47	7	0.000000
47	8	0.545784
48	0	0.000001
48	1	0.000000
48	2	0.484794
48	3	0.000000
48	4	0.141744
48	5	0.373461
48	6	0.000000
48	7	0.000000
48	8	0.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000
49	6	0.000000
49	7	0.000000
49	8	0.000000
50	0	0.524220
50	1	0.000026
50	2	0.000000
50	3	0.000000
50	4	0.475753
50	5	0.000000
50	6	0.000000
50	7	0.000000
50	8	0.000000
51	0	0.444935
51	1	0.000000
51	2	0.000002
51	3	0.000000
51	4	0.555064
51	5	0.000000
51	6	0.000000
51	7	0.000000
51	8	0.000000
52	0	0.444931
52	1	0.000000
52	2	0.000002
52	3	0.432426
52	4	0.122641
52	5	0.000000
52	6	0.000000
52	7	0.000000
52	8	0.000000
53	0	0.533034
53	1	0.000000
53	2	0.000000
53	3	0.462633
53	4	0.004333
53	5	0.000000
53	6	0.000000
53	7	0.000000
53	8	0.000000
54	0	0.444553
54	1	0.000000
54	2	0.000002
54	3	0.000000
54	4	0.181694
54	5	0.373751
54	6	0.000000
54	7	0.000000
54	8	0.000000
55	0	0.444549
55	1	0.000000
55	2	0.000002
55	3	0.000000
55	4	0.181703
55	5	0.373746
55	6	0.000000
55	7	0.000000
55	8	0.000000
56	0	0.000000
56	1	0.000000
56	2	0.000000
56	3	0.000000
56	4	0.000000
56	5	1.000000
56	6	0.000000
56	7	0.000000
56	8	0.000000
57	0	0.999997
57	1	0.000000
57	2	0.000003
57	3	0.000000
57	4	0.000000
57	5	0.000000
57	6	0.000000
57	7	0.000000
57	8	0.000000
58	0	0.000000
58	1	0.000000
58	2	0.000000
58	3	0.430582
58	4	0.195862
58	5	0.373555
58	6	0.000000
58	7	0.000000
58	8	0.000000
59	0	0.444934
59	1	0.000000
59	2	0.000002
59	3	0.432435
59	4	0.122630
59	5	0.000000
59	6	0.000000
