i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.492926
5	3	0.507074
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.492926
6	3	0.507074
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.526430
10	1	0.000000
10	2	0.000000
10	3	0.473570
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.489610
11	2	0.012780
11	3	0.497610
11	4	0.000000
11	5	0.000000
12	0	0.526430
12	1	0.000000
12	2	0.000000
12	3	0.473570
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.489614
13	2	0.012774
13	3	0.497612
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.004592
14	3	0.497081
14	4	0.000000
14	5	0.498327
15	0	0.000000
15	1	0.000000
15	2	0.004575
15	3	0.497092
15	4	0.000000
15	5	0.498333
16	0	0.000000
16	1	0.489608
16	2	0.012783
16	3	0.497609
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.478039
17	2	0.001591
17	3	0.000000
17	4	0.520369
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.004576
18	3	0.497091
18	4	0.000000
