i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.349987
0	3	0.000000
0	4	0.000000
0	5	0.650013
0	6	0.000000
0	7	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
6	0	0.000000
6	1	0.515581
6	2	0.000000
6	3	0.484419
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.248719
7	3	0.493320
7	4	0.000000
7	5	0.257961
7	6	0.000000
7	7	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.284479
8	3	0.493394
8	4	0.000000
8	5	0.222127
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.128032
9	3	0.000000
9	4	0.000000
9	5	0.871968
9	6	0.000000
9	7	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.249446
11	3	0.000000
11	4	0.500578
11	5	0.249976
11	6	0.000000
11	7	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.246995
13	3	0.493265
13	4	0.000000
13	5	0.259741
13	6	0.000000
13	7	0.000000
14	0	0.000000
