i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.166600
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.491199
0	8	0.342201
1	0	0.000000
1	1	0.000000
1	2	0.782253
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.217747
2	0	0.000000
2	1	0.000000
2	2	0.888151
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.111849
3	0	0.000000
3	1	0.000000
3	2	0.230215
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.491199
3	8	0.278586
4	0	0.000000
4	1	0.000000
4	2	0.200472
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.181753
4	7	0.309578
4	8	0.308197
5	0	0.000000
5	1	0.000000
5	2	0.828569
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.171431
6	0	0.000000
6	1	0.000000
6	2	0.711543
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.288457
7	0	0.000000
7	1	0.000000
7	2	0.256647
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.181753
7	7	0.309578
7	8	0.252022
8	0	0.000000
8	1	0.000000
8	2	0.658621
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.341379
9	0	0.000000
9	1	0.000000
9	2	0.373715
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.491199
9	8	0.135086
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	1.000000
10	8	0.000000
11	0	0.000000
11	1	0.148782
11	2	0.000000
11	3	0.000000
11	4	0.356815
11	5	0.000000
11	6	0.000000
11	7	0.494403
11	8	0.000000
12	0	0.447759
12	1	0.078691
12	2	0.052447
12	3	0.000000
12	4	0.421103
