i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.406175
0	4	0.000000
0	5	0.593825
1	0	0.000000
1	1	0.000000
1	2	0.000006
1	3	0.999994
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	1.000000
5	0	0.497597
5	1	0.000000
5	2	0.000000
5	3	0.000001
5	4	0.000000
5	5	0.502402
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	1.000000
9	0	0.497597
9	1	0.000000
9	2	0.000000
9	3	0.000002
9	4	0.000000
9	5	0.502401
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.277089
11	4	0.000000
11	5	0.722911
12	0	0.000000
12	1	0.386056
12	2	0.000000
12	3	0.613944
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.563116
13	2	0.000000
13	3	0.436884
13	4	0.000000
13	5	0.000000
14	0	0.000040
14	1	0.000000
14	2	0.425812
14	3	0.574148
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.563116
16	2	0.000000
16	3	0.436884
16	4	0.000000
16	5	0.000000
17	0	0.000070
17	1	0.519740
17	2	0.479000
17	3	0.001190
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
