i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.567869
1	3	0.000000
1	4	0.000000
1	5	0.000036
1	6	0.000000
1	7	0.432095
1	8	0.000000
1	9	0.000000
2	0	0.000005
2	1	0.000015
2	2	0.000001
2	3	0.000000
2	4	0.000000
2	5	0.513740
2	6	0.486224
2	7	0.000000
2	8	0.000014
2	9	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.567862
3	3	0.000000
3	4	0.000000
3	5	0.000048
3	6	0.000000
3	7	0.432090
3	8	0.000000
3	9	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.503962
4	3	0.000000
4	4	0.000000
4	5	0.000004
4	6	0.496034
4	7	0.000000
4	8	0.000000
4	9	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.503964
5	3	0.000000
5	4	0.000000
5	5	0.000002
5	6	0.496034
5	7	0.000000
5	8	0.000000
5	9	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.648573
6	3	0.000000
6	4	0.000000
6	5	0.351422
6	6	0.000000
6	7	0.000000
6	8	0.000005
6	9	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.434721
7	3	0.000000
7	4	0.501429
7	5	0.063849
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
8	9	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.582796
9	3	0.000000
9	4	0.000000
9	5	0.000107
9	6	0.000000
9	7	0.000000
9	8	0.417097
9	9	0.000000
10	0	0.000001
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.004439
10	6	0.485256
10	7	0.000000
10	8	0.510304
10	9	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
