i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.508524
0	3	0.491475
0	4	0.000000
0	5	0.000000
0	6	0.000000
1	0	0.000000
1	1	0.000043
1	2	0.000000
1	3	0.416085
1	4	0.000000
1	5	0.583873
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.000008
3	2	0.000000
3	3	0.462356
3	4	0.000000
3	5	0.537636
3	6	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	1.000000
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.495671
5	3	0.000000
5	4	0.000000
5	5	0.504329
5	6	0.000000
6	0	0.000000
6	1	0.571968
6	2	0.000000
6	3	0.428032
6	4	0.000000
6	5	0.000000
6	6	0.000000
7	0	0.000000
7	1	0.000014
7	2	0.000000
7	3	0.462354
7	4	0.000000
7	5	0.537632
7	6	0.000000
8	0	0.000000
8	1	0.000027
8	2	0.000000
8	3	0.462350
8	4	0.000000
8	5	0.537623
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.508524
9	3	0.491475
9	4	0.000000
9	5	0.000000
9	6	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.506398
10	3	0.000000
10	4	0.000000
10	5	0.493602
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.495671
11	3	0.000000
11	4	0.000000
11	5	0.504329
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.506398
12	3	0.000000
12	4	0.000000
12	5	0.493602
12	6	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.506398
13	3	0.000000
13	4	0.000000
13	5	0.493602
13	6	0.000000
14	0	0.000000
14	1	0.000022
14	2	0.000000
14	3	0.462352
14	4	0.000000
14	5	0.537626
14	6	0.000000
15	0	0.000000
15	1	0.000009
15	2	0.000000
15	3	0.462356
15	4	0.000000
15	5	0.537635
15	6	0.000000
16	0	0.000000
