i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.577873
0	7	0.422127
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	1.000000
1	7	0.000000
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.503042
2	4	0.000000
2	5	0.000000
2	6	0.496958
2	7	0.000000
2	8	0.000000
3	0	0.530589
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.469411
3	8	0.000000
4	0	0.527321
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.472679
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.577873
5	7	0.422127
5	8	0.000000
6	0	0.530053
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.459022
6	7	0.010925
6	8	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	1.000000
7	7	0.000000
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.503042
8	4	0.000000
8	5	0.000000
8	6	0.496958
8	7	0.000000
8	8	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.448205
9	4	0.000000
9	5	0.000000
9	6	0.551794
9	7	0.000001
9	8	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.469294
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.530706
10	8	0.000000
11	0	0.462098
11	1	0.000000
11	2	0.000000
11	3	0.469309
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.068593
11	8	0.000000
12	0	0.463045
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.502765
