k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.999999
0	7	1	0.000001
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.818961
0	11	1	0.181039
0	12	0	0.181039
0	12	1	0.818961
0	13	0	0.971980
0	13	1	0.028020
0	14	0	0.035352
0	14	1	0.964648
0	15	0	1.000000
0	15	1	0.000000
0	16	0	1.000000
0	16	1	0.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	0.964866
0	21	1	0.035134
0	22	0	0.000000
0	22	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.287912
1	4	1	0.712088
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.085906
1	6	1	0.914094
1	7	0	0.891540
1	7	1	0.108460
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.287912
1	9	1	0.712088
1	10	0	1.000000
1	10	1	0.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.970749
1	13	1	0.029251
1	14	0	0.000000
1	14	1	1.000000
1	15	0	0.963549
1	15	1	0.036451
1	16	0	1.000000
1	16	1	0.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.000000
1	22	1	1.000000
2	0	0	0.032671
2	0	1	0.967329
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.747337
2	2	1	0.252663
2	3	0	0.510423
2	3	1	0.489577
2	4	0	1.000000
2	4	1	0.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	0.967488
2	10	1	0.032512
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	0.000000
2	14	1	1.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.510423
2	16	1	0.489577
2	17	0	0.951391
2	17	1	0.048609
2	18	0	0.239694
2	18	1	0.760306
2	19	0	1.000000
2	19	1	0.000000
2	20	0	0.331061
2	20	1	0.668939
2	21	0	1.000000
2	21	1	0.000000
2	22	0	0.239694
2	22	1	0.760306

