i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.502599
0	3	0.000000
0	4	0.000000
0	5	0.497401
0	6	0.000000
1	0	0.530470
1	1	0.469530
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
2	0	0.494812
2	1	0.000000
2	2	0.505174
2	3	0.000000
2	4	0.000014
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.502599
3	3	0.000000
3	4	0.000000
3	5	0.497401
3	6	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.502599
4	3	0.000000
4	4	0.000000
4	5	0.497401
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.501963
6	5	0.498037
6	6	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
7	6	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.502599
8	3	0.000000
8	4	0.000000
8	5	0.497401
8	6	0.000000
9	0	0.000000
9	1	0.501148
9	2	0.000000
9	3	0.000000
9	4	0.498852
9	5	0.000000
9	6	0.000000
10	0	0.530470
10	1	0.469530
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	1.000000
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.160321
12	5	0.498034
12	6	0.341645
13	0	0.000000
13	1	0.000000
13	2	0.502599
13	3	0.000000
13	4	0.000000
13	5	0.497401
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.160963
14	5	0.497996
14	6	0.341041
15	0	0.494812
15	1	0.000000
15	2	0.505173
15	3	0.000000
15	4	0.000014
15	5	0.000000
15	6	0.000000
16	0	0.000000
