i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	1.000000
1	0	0.000000
1	1	0.512945
1	2	0.000000
1	3	0.000004
1	4	0.487051
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000009
2	4	0.499991
2	5	0.000000
2	6	0.000000
2	7	0.500000
3	0	0.000000
3	1	0.512946
3	2	0.000000
3	3	0.000020
3	4	0.487034
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.512945
4	2	0.000000
4	3	0.000012
4	4	0.487042
4	5	0.000000
4	6	0.000000
4	7	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000008
5	4	0.499992
5	5	0.000000
5	6	0.000000
5	7	0.500000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000006
6	4	0.499994
6	5	0.000000
6	6	0.000000
6	7	0.500000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000009
8	4	0.499991
8	5	0.000000
8	6	0.000000
8	7	0.500000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000010
9	4	0.499990
9	5	0.000000
9	6	0.000000
9	7	0.500000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000019
10	4	0.999981
10	5	0.000000
10	6	0.000000
10	7	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000005
11	4	0.499995
11	5	0.000000
11	6	0.000000
11	7	0.500000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000079
12	4	0.999921
12	5	0.000000
12	6	0.000000
12	7	0.000000
13	0	0.000000
13	1	0.512946
13	2	0.000000
13	3	0.000015
13	4	0.487039
13	5	0.000000
13	6	0.000000
13	7	0.000000
14	0	0.000000
