k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.034745
0	1	1	0.965255
0	2	0	0.965255
0	2	1	0.034745
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.183592
0	8	1	0.816408
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	0.010136
0	11	1	0.989864
0	12	0	0.861517
0	12	1	0.138483
0	13	0	0.046783
0	13	1	0.953217
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.726991
0	15	1	0.273009
0	16	0	1.000000
0	16	1	0.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.183592
0	20	1	0.816408
0	21	0	1.000000
0	21	1	0.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	0.000000
0	27	1	1.000000
0	28	0	0.770009
0	28	1	0.229991
0	29	0	0.000000
0	29	1	1.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	0.000000
0	31	1	1.000000
0	32	0	1.000000
0	32	1	0.000000
0	33	0	0.000001
0	33	1	0.999999
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.196281
0	35	1	0.803719
0	36	0	1.000000
0	36	1	0.000000
0	37	0	1.000000
0	37	1	0.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.146797
1	1	1	0.853203
1	2	0	0.853203
1	2	1	0.146797
1	3	0	0.016807
1	3	1	0.983193
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.949498
1	6	1	0.050502
1	7	0	0.915925
1	7	1	0.084075
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.037966
1	11	1	0.962034
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.000000
1	14	1	1.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.881756
1	16	1	0.118244
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.983193
1	21	1	0.016807
1	22	0	0.000000
1	22	1	1.000000
1	23	0	0.746248
1	23	1	0.253752
1	24	0	1.000000
1	24	1	0.000000
1	25	0	0.000000
1	25	1	1.000000
1	26	0	0.000000
1	26	1	1.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.084063
1	29	1	0.915937
1	30	0	0.000000
1	30	1	1.000000
1	31	0	0.028026
1	31	1	0.971974
1	32	0	0.000000
1	32	1	1.000000
1	33	0	0.610192
1	33	1	0.389808
1	34	0	0.842494
1	34	1	0.157506
1	35	0	0.200434
1	35	1	0.799566
1	36	0	0.000000
1	36	1	1.000000
1	37	0	0.000000
1	37	1	1.000000

