k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.405341
0	13	1	0.594659
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	0.283870
0	23	1	0.716130
0	24	0	1.000000
0	24	1	0.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.000000
0	32	1	1.000000
0	33	0	1.000000
0	33	1	0.000000
0	34	0	0.000000
0	34	1	1.000000
0	35	0	1.000000
0	35	1	0.000000
0	36	0	1.000000
0	36	1	0.000000
0	37	0	1.000000
0	37	1	0.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.159698
1	9	1	0.840302
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.699406
1	11	1	0.300594
1	12	0	1.000000
1	12	1	0.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.977161
1	14	1	0.022839
1	15	0	0.022856
1	15	1	0.977144
1	16	0	0.000000
1	16	1	1.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	1.000000
1	24	1	0.000000
1	25	0	0.744664
1	25	1	0.255336
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.516289
1	29	1	0.483711
1	30	0	1.000000
1	30	1	0.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	1.000000
1	33	1	0.000000
1	34	0	0.000000
1	34	1	1.000000
1	35	0	1.000000
1	35	1	0.000000
1	36	0	1.000000
1	36	1	0.000000
1	37	0	1.000000
1	37	1	0.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.240170
2	1	1	0.759830
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.552630
2	7	1	0.447370
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	0.417113
2	10	1	0.582887
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	0.000000
2	15	1	1.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	0.000000
2	17	1	1.000000
2	18	0	1.000000
2	18	1	0.000000
2	19	0	0.000000
2	19	1	1.000000
2	20	0	1.000000
2	20	1	0.000000
2	21	0	1.000000
2	21	1	0.000000
2	22	0	1.000000
2	22	1	0.000000
2	23	0	0.000000
2	23	1	1.000000
2	24	0	0.000000
2	24	1	1.000000
2	25	0	1.000000
2	25	1	0.000000
2	26	0	1.000000
2	26	1	0.000000
2	27	0	0.000000
2	27	1	1.000000
2	28	0	0.000000
2	28	1	1.000000
2	29	0	1.000000
2	29	1	0.000000
2	30	0	0.000000
2	30	1	1.000000
2	31	0	0.000000
2	31	1	1.000000
2	32	0	0.000000
2	32	1	1.000000
2	33	0	1.000000
2	33	1	0.000000
2	34	0	0.000000
2	34	1	1.000000
2	35	0	1.000000
2	35	1	0.000000
2	36	0	0.000000
2	36	1	1.000000
2	37	0	0.744999
2	37	1	0.255001
3	0	0	0.000000
3	0	1	1.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	1.000000
3	2	1	0.000000
3	3	0	0.000000
3	3	1	1.000000
3	4	0	1.000000
3	4	1	0.000000
3	5	0	1.000000
3	5	1	0.000000
3	6	0	1.000000
3	6	1	0.000000
3	7	0	1.000000
3	7	1	0.000000
3	8	0	1.000000
3	8	1	0.000000
3	9	0	0.000000
3	9	1	1.000000
3	10	0	1.000000
3	10	1	0.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	1.000000
3	12	1	0.000000
3	13	0	1.000000
3	13	1	0.000000
3	14	0	1.000000
3	14	1	0.000000
3	15	0	0.000000
3	15	1	1.000000
3	16	0	0.000000
3	16	1	1.000000
3	17	0	1.000000
3	17	1	0.000000
3	18	0	1.000000
3	18	1	0.000000
3	19	0	1.000000
3	19	1	0.000000
3	20	0	0.000000
3	20	1	1.000000
3	21	0	0.000000
3	21	1	1.000000
3	22	0	1.000000
3	22	1	0.000000
3	23	0	0.000000
3	23	1	1.000000
3	24	0	1.000000
3	24	1	0.000000
3	25	0	1.000000
3	25	1	0.000000
3	26	0	1.000000
3	26	1	0.000000
3	27	0	0.000000
3	27	1	1.000000
3	28	0	0.000000
3	28	1	1.000000
3	29	0	1.000000
3	29	1	0.000000
3	30	0	1.000000
3	30	1	0.000000
3	31	0	1.000000
3	31	1	0.000000
3	32	0	1.000000
3	32	1	0.000000
3	33	0	1.000000
3	33	1	0.000000
3	34	0	0.029198
3	34	1	0.970802
3	35	0	1.000000
3	35	1	0.000000
3	36	0	1.000000
3	36	1	0.000000
3	37	0	1.000000
3	37	1	0.000000
4	0	0	1.000000
4	0	1	0.000000
4	1	0	0.000000
4	1	1	1.000000
4	2	0	0.000000
4	2	1	1.000000
4	3	0	1.000000
4	3	1	0.000000
4	4	0	0.000000
4	4	1	1.000000
4	5	0	0.843969
4	5	1	0.156031
4	6	0	0.000000
4	6	1	1.000000
4	7	0	0.836166
4	7	1	0.163834
4	8	0	0.647780
4	8	1	0.352220
4	9	0	0.000000
4	9	1	1.000000
4	10	0	1.000000
4	10	1	0.000000
4	11	0	1.000000
4	11	1	0.000000
4	12	0	0.000000
4	12	1	1.000000
4	13	0	1.000000
4	13	1	0.000000
4	14	0	1.000000
4	14	1	0.000000
4	15	0	0.000000
4	15	1	1.000000
4	16	0	0.238882
4	16	1	0.761118
4	17	0	0.000000
4	17	1	1.000000
4	18	0	0.647780
4	18	1	0.352220
4	19	0	0.000000
4	19	1	1.000000
4	20	0	1.000000
4	20	1	0.000000
4	21	0	1.000000
4	21	1	0.000000
4	22	0	0.425958
4	22	1	0.574042
4	23	0	0.000000
4	23	1	1.000000
4	24	0	0.000000
4	24	1	1.000000
4	25	0	1.000000
4	25	1	0.000000
4	26	0	1.000000
4	26	1	0.000000
4	27	0	0.000000
4	27	1	1.000000
4	28	0	0.000000
4	28	1	1.000000
4	29	0	1.000000
4	29	1	0.000000
4	30	0	0.000000
4	30	1	1.000000
4	31	0	0.000000
4	31	1	1.000000
4	32	0	0.000000
4	32	1	1.000000
4	33	0	0.425958
4	33	1	0.574042
4	34	0	0.000000
4	34	1	1.000000
4	35	0	0.915818
4	35	1	0.084182
4	36	0	0.000000
4	36	1	1.000000
4	37	0	1.000000
4	37	1	0.000000
5	0	0	1.000000
5	0	1	0.000000
5	1	0	0.000000
5	1	1	1.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	1.000000
5	3	1	0.000000
5	4	0	0.000000
5	4	1	1.000000
5	5	0	1.000000
5	5	1	0.000000
5	6	0	0.000000
5	6	1	1.000000
5	7	0	1.000000
5	7	1	0.000000
5	8	0	1.000000
5	8	1	0.000000
5	9	0	0.000000
5	9	1	1.000000
5	10	0	1.000000
5	10	1	0.000000
5	11	0	1.000000
5	11	1	0.000000
5	12	0	0.000000
5	12	1	1.000000
5	13	0	1.000000
5	13	1	0.000000
5	14	0	1.000000
5	14	1	0.000000
5	15	0	0.000000
5	15	1	1.000000
5	16	0	0.000000
5	16	1	1.000000
5	17	0	0.000000
5	17	1	1.000000
5	18	0	1.000000
5	18	1	0.000000
5	19	0	0.000000
5	19	1	1.000000
5	20	0	1.000000
5	20	1	0.000000
5	21	0	1.000000
5	21	1	0.000000
5	22	0	1.000000
5	22	1	0.000000
5	23	0	0.000000
5	23	1	1.000000
5	24	0	0.000000
5	24	1	1.000000
5	25	0	1.000000
5	25	1	0.000000
5	26	0	1.000000
5	26	1	0.000000
5	27	0	0.000000
5	27	1	1.000000
5	28	0	0.000000
5	28	1	1.000000
5	29	0	1.000000
5	29	1	0.000000
5	30	0	0.000000
5	30	1	1.000000
5	31	0	0.000000
5	31	1	1.000000
5	32	0	0.000000
5	32	1	1.000000
5	33	0	1.000000
5	33	1	0.000000
5	34	0	0.000000
5	34	1	1.000000
5	35	0	1.000000
5	35	1	0.000000
5	36	0	0.000000
5	36	1	1.000000
5	37	0	1.000000
5	37	1	0.000000
6	0	0	0.000000
6	0	1	1.000000
6	1	0	0.000000
6	1	1	1.000000
6	2	0	1.000000
6	2	1	0.000000
6	3	0	0.000000
6	3	1	1.000000
6	4	0	1.000000
6	4	1	0.000000
6	5	0	1.000000
6	5	1	0.000000
6	6	0	1.000000
6	6	1	0.000000
6	7	0	0.999727
6	7	1	0.000273
6	8	0	1.000000
6	8	1	0.000000
6	9	0	0.000000
6	9	1	1.000000
6	10	0	1.000000
6	10	1	0.000000
6	11	0	1.000000
6	11	1	0.000000
6	12	0	0.988891
6	12	1	0.011109
6	13	0	1.000000
6	13	1	0.000000
6	14	0	1.000000
6	14	1	0.000000
6	15	0	0.000000
6	15	1	1.000000
6	16	0	0.000000
6	16	1	1.000000
6	17	0	1.000000
6	17	1	0.000000
6	18	0	1.000000
6	18	1	0.000000
6	19	0	1.000000
6	19	1	0.000000
6	20	0	0.000000
6	20	1	1.000000
6	21	0	0.000000
6	21	1	1.000000
6	22	0	1.000000
6	22	1	0.000000
6	23	0	0.000000
6	23	1	1.000000
6	24	0	1.000000
6	24	1	0.000000
6	25	0	1.000000
6	25	1	0.000000
6	26	0	0.053697
6	26	1	0.946303
6	27	0	0.000000
6	27	1	1.000000
6	28	0	0.000000
6	28	1	1.000000
6	29	0	1.000000
6	29	1	0.000000
6	30	0	1.000000
6	30	1	0.000000
6	31	0	1.000000
6	31	1	0.000000
6	32	0	0.000000
6	32	1	1.000000
6	33	0	1.000000
