i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
2	0	0.490184
2	1	0.000000
2	2	0.329359
2	3	0.180457
2	4	0.000000
2	5	0.000000
3	0	0.490184
3	1	0.000000
3	2	0.329360
3	3	0.180457
3	4	0.000000
3	5	0.000000
4	0	0.490184
4	1	0.000000
4	2	0.329359
4	3	0.180457
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.490184
7	1	0.000000
7	2	0.329359
7	3	0.180457
7	4	0.000000
7	5	0.000000
8	0	0.000452
8	1	0.000000
8	2	0.000000
8	3	0.445754
8	4	0.000000
8	5	0.553794
9	0	0.490184
9	1	0.000000
9	2	0.329359
9	3	0.180457
9	4	0.000000
9	5	0.000000
10	0	0.490184
10	1	0.000000
10	2	0.329359
10	3	0.180457
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.476908
12	3	0.523092
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.476908
13	3	0.523092
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.533186
15	4	0.000000
15	5	0.466814
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.533186
16	4	0.000000
16	5	0.466814
17	0	0.490184
17	1	0.000000
17	2	0.329359
17	3	0.180457
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.476908
18	3	0.523092
18	4	0.000000
