i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.999998
1	1	0.000000
1	2	0.000000
1	3	0.000002
2	0	0.405484
2	1	0.000000
2	2	0.000000
2	3	0.594516
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
4	0	0.492188
4	1	0.000000
4	2	0.000000
4	3	0.507812
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.492301
7	1	0.507669
7	2	0.000000
7	3	0.000029
8	0	0.000000
8	1	0.712737
8	2	0.287261
8	3	0.000002
9	0	0.405481
9	1	0.000000
9	2	0.000000
9	3	0.594519
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.000000
20	1	0.531122
20	2	0.468878
20	3	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	0.490601
23	2	0.000000
23	3	0.509399
24	0	0.000000
24	1	0.490601
24	2	0.000000
24	3	0.509399
25	0	0.000000
25	1	0.000000
25	2	0.483243
25	3	0.516757
26	0	0.000000
26	1	0.526190
26	2	0.000000
26	3	0.473809
27	0	0.000000
27	1	0.490601
27	2	0.000000
27	3	0.509399
28	0	0.000000
