i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.500000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.500000
2	0	0.018872
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.002268
2	5	0.000000
2	6	0.000000
2	7	0.497878
2	8	0.000000
2	9	0.480982
3	0	0.029244
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.002719
3	5	0.000000
3	6	0.000000
3	7	0.497394
3	8	0.000000
3	9	0.470643
4	0	0.021848
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.499795
4	8	0.000000
4	9	0.478357
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	1.000000
5	8	0.000000
5	9	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	1.000000
7	0	0.038231
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.499641
7	8	0.000000
7	9	0.462128
8	0	0.131858
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.315571
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.183236
8	9	0.369335
9	0	0.041058
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.499614
9	8	0.000000
9	9	0.459327
10	0	0.038941
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.002314
10	5	0.000000
10	6	0.000000
10	7	0.497650
10	8	0.000000
10	9	0.461095
11	0	0.000000
11	1	0.000000
11	2	0.000000
