k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.499988
0	1	1	0.500012
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.499997
0	3	1	0.500003
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.499981
0	8	1	0.500019
0	9	0	0.500019
0	9	1	0.499981
0	10	0	0.499997
0	10	1	0.500003
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.499997
0	15	1	0.500003
0	16	0	0.499997
0	16	1	0.500003
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.499988
0	20	1	0.500012
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.499997
0	22	1	0.500003
0	23	0	0.499997
0	23	1	0.500003
0	24	0	1.000000
0	24	1	0.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	0.500003
0	26	1	0.499997
0	27	0	0.000000
0	27	1	1.000000
0	28	0	0.499981
0	28	1	0.500019
0	29	0	1.000000
0	29	1	0.000000
0	30	0	0.500095
0	30	1	0.499905
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.500019
0	32	1	0.499981
0	33	0	0.500019
0	33	1	0.499981
0	34	0	0.500019
0	34	1	0.499981
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.249873
1	1	1	0.750127
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.694464
1	11	1	0.305536
1	12	0	0.106217
1	12	1	0.893783
1	13	0	0.593929
1	13	1	0.406071
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.942375
1	19	1	0.057625
1	20	0	0.249873
1	20	1	0.750127
1	21	0	0.000000
1	21	1	1.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	1.000000
1	24	1	0.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.593929
1	27	1	0.406071
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.972134
1	29	1	0.027866
1	30	0	0.078941
1	30	1	0.921059
1	31	0	1.000000
1	31	1	0.000000
1	32	0	1.000000
1	32	1	0.000000
1	33	0	1.000000
1	33	1	0.000000
1	34	0	1.000000
1	34	1	0.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.080478
2	2	1	0.919522
2	3	0	1.000000
2	3	1	0.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	0.000000
2	8	1	1.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	0.000000
2	13	1	1.000000
2	14	0	0.000000
2	14	1	1.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	1.000000
2	16	1	0.000000
2	17	0	1.000000
2	17	1	0.000000
2	18	0	0.000000
2	18	1	1.000000
2	19	0	0.962025
2	19	1	0.037975
2	20	0	1.000000
2	20	1	0.000000
2	21	0	0.000000
2	21	1	1.000000
2	22	0	1.000000
2	22	1	0.000000
2	23	0	1.000000
2	23	1	0.000000
2	24	0	0.000000
2	24	1	1.000000
2	25	0	1.000000
2	25	1	0.000000
2	26	0	0.000000
2	26	1	1.000000
2	27	0	0.000000
2	27	1	1.000000
2	28	0	0.000000
2	28	1	1.000000
2	29	0	0.971007
2	29	1	0.028993
2	30	0	0.000000
2	30	1	1.000000
2	31	0	1.000000
2	31	1	0.000000
2	32	0	1.000000
2	32	1	0.000000
2	33	0	1.000000
2	33	1	0.000000
2	34	0	1.000000
2	34	1	0.000000
3	0	0	0.022822
3	0	1	0.977178
3	1	0	1.000000
3	1	1	0.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	0.751734
3	4	1	0.248266
3	5	0	0.000000
3	5	1	1.000000
3	6	0	0.182428
3	6	1	0.817572
3	7	0	1.000000
3	7	1	0.000000
3	8	0	0.000000
3	8	1	1.000000
3	9	0	1.000000
3	9	1	0.000000
3	10	0	1.000000
3	10	1	0.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	0.022754
3	12	1	0.977246
3	13	0	0.000000
3	13	1	1.000000
3	14	0	0.000000
3	14	1	1.000000
3	15	0	1.000000
3	15	1	0.000000
3	16	0	1.000000
3	16	1	0.000000
3	17	0	1.000000
3	17	1	0.000000
3	18	0	0.000000
3	18	1	1.000000
3	19	0	1.000000
3	19	1	0.000000
3	20	0	1.000000
3	20	1	0.000000
3	21	0	0.093213
3	21	1	0.906787
3	22	0	1.000000
3	22	1	0.000000
3	23	0	1.000000
3	23	1	0.000000
3	24	0	0.000000
3	24	1	1.000000
3	25	0	0.000000
3	25	1	1.000000
3	26	0	0.000000
3	26	1	1.000000
3	27	0	0.000000
3	27	1	1.000000
3	28	0	0.000000
3	28	1	1.000000
3	29	0	1.000000
3	29	1	0.000000
3	30	0	0.000000
3	30	1	1.000000
3	31	0	0.000000
3	31	1	1.000000
3	32	0	1.000000
3	32	1	0.000000
3	33	0	1.000000
3	33	1	0.000000
3	34	0	1.000000
3	34	1	0.000000
4	0	0	0.000000
4	0	1	1.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	0.000000
4	2	1	1.000000
4	3	0	1.000000
4	3	1	0.000000
4	4	0	1.000000
4	4	1	0.000000
4	5	0	0.646196
4	5	1	0.353804
4	6	0	0.000000
4	6	1	1.000000
4	7	0	0.514182
4	7	1	0.485818
4	8	0	0.437596
4	8	1	0.562404
4	9	0	0.562404
4	9	1	0.437596
4	10	0	1.000000
4	10	1	0.000000
4	11	0	1.000000
4	11	1	0.000000
4	12	0	0.000000
4	12	1	1.000000
4	13	0	0.000000
4	13	1	1.000000
4	14	0	0.485818
4	14	1	0.514182
4	15	0	1.000000
4	15	1	0.000000
4	16	0	1.000000
4	16	1	0.000000
4	17	0	1.000000
4	17	1	0.000000
4	18	0	0.000000
4	18	1	1.000000
4	19	0	1.000000
4	19	1	0.000000
4	20	0	1.000000
4	20	1	0.000000
4	21	0	0.000000
4	21	1	1.000000
4	22	0	1.000000
4	22	1	0.000000
4	23	0	1.000000
4	23	1	0.000000
4	24	0	0.485818
4	24	1	0.514182
4	25	0	0.484295
4	25	1	0.515705
4	26	0	0.000000
4	26	1	1.000000
4	27	0	0.000000
4	27	1	1.000000
4	28	0	0.437596
4	28	1	0.562404
4	29	0	1.000000
4	29	1	0.000000
4	30	0	0.205843
4	30	1	0.794157
4	31	0	0.484295
4	31	1	0.515705
4	32	0	0.562404
4	32	1	0.437596
4	33	0	0.562404
4	33	1	0.437596
4	34	0	0.562404
4	34	1	0.437596
5	0	0	0.000000
5	0	1	1.000000
5	1	0	1.000000
5	1	1	0.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	1.000000
5	3	1	0.000000
5	4	0	1.000000
5	4	1	0.000000
5	5	0	0.000000
5	5	1	1.000000
5	6	0	0.000000
5	6	1	1.000000
5	7	0	0.000000
5	7	1	1.000000
5	8	0	1.000000
5	8	1	0.000000
5	9	0	0.000000
5	9	1	1.000000
5	10	0	1.000000
5	10	1	0.000000
5	11	0	1.000000
5	11	1	0.000000
5	12	0	0.000000
5	12	1	1.000000
5	13	0	0.000000
5	13	1	1.000000
5	14	0	1.000000
5	14	1	0.000000
5	15	0	1.000000
5	15	1	0.000000
5	16	0	1.000000
5	16	1	0.000000
5	17	0	0.987486
5	17	1	0.012514
5	18	0	0.012514
5	18	1	0.987486
5	19	0	1.000000
5	19	1	0.000000
5	20	0	1.000000
5	20	1	0.000000
5	21	0	0.000000
5	21	1	1.000000
5	22	0	1.000000
5	22	1	0.000000
5	23	0	1.000000
5	23	1	0.000000
5	24	0	1.000000
5	24	1	0.000000
5	25	0	1.000000
5	25	1	0.000000
5	26	0	0.000000
5	26	1	1.000000
5	27	0	0.000000
5	27	1	1.000000
5	28	0	1.000000
5	28	1	0.000000
5	29	0	1.000000
5	29	1	0.000000
5	30	0	0.000000
5	30	1	1.000000
5	31	0	1.000000
5	31	1	0.000000
5	32	0	0.000000
5	32	1	1.000000
5	33	0	0.000000
5	33	1	1.000000
5	34	0	0.000000
5	34	1	1.000000

