i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.568313
1	4	0.000000
1	5	0.431687
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.445974
2	4	0.000000
2	5	0.554026
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.520690
4	4	0.000000
4	5	0.479310
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.506653
5	5	0.493347
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.474610
6	4	0.000000
6	5	0.525390
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.506653
8	5	0.493347
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.568313
10	4	0.000000
10	5	0.431687
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.568313
11	4	0.000000
11	5	0.431687
12	0	0.491804
12	1	0.000000
12	2	0.010064
12	3	0.000000
12	4	0.000000
12	5	0.498132
13	0	0.492593
13	1	0.000000
13	2	0.008892
13	3	0.000000
13	4	0.000000
13	5	0.498515
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	1.000000
15	0	0.441313
15	1	0.000000
15	2	0.000177
15	3	0.558510
15	4	0.000000
15	5	0.000000
16	0	0.491993
16	1	0.000000
16	2	0.009783
16	3	0.000000
16	4	0.000000
16	5	0.498224
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
17	5	0.000000
18	0	0.479699
18	1	0.000000
18	2	0.002678
18	3	0.517623
18	4	0.000000
