i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.466299
1	3	0.000000
1	4	0.000000
1	5	0.533701
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.474493
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.525507
3	0	0.000000
3	1	0.535293
3	2	0.464707
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.474493
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.525507
5	0	0.005600
5	1	0.000000
5	2	0.488911
5	3	0.505488
5	4	0.000000
5	5	0.000000
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.491729
6	6	0.508271
7	0	0.000000
7	1	0.000000
7	2	0.474493
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.525507
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.466299
9	3	0.000000
9	4	0.000000
9	5	0.533701
9	6	0.000000
10	0	0.000000
10	1	0.462769
10	2	0.537230
10	3	0.000000
10	4	0.000000
10	5	0.000001
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
12	0	0.438617
12	1	0.000000
12	2	0.561383
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.000000
14	0	0.000000
14	1	0.365857
14	2	0.634143
14	3	0.000000
14	4	0.000000
14	5	0.000000
14	6	0.000000
15	0	0.487476
15	1	0.512524
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	0.000000
16	0	0.521411
