i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.499493
0	4	0.000001
0	5	0.500492
0	6	0.000014
1	0	0.514956
1	1	0.000000
1	2	0.000000
1	3	0.485044
1	4	0.000000
1	5	0.000000
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.774499
6	5	0.225501
6	6	0.000000
7	0	0.432815
7	1	0.000000
7	2	0.000000
7	3	0.567185
7	4	0.000000
7	5	0.000000
7	6	0.000000
8	0	0.000000
8	1	0.250331
8	2	0.000000
8	3	0.749669
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.499489
9	4	0.000000
9	5	0.500493
9	6	0.000018
10	0	0.000000
10	1	0.250331
10	2	0.000000
10	3	0.749669
10	4	0.000000
10	5	0.000000
10	6	0.000000
11	0	0.000000
11	1	0.494361
11	2	0.000000
11	3	0.000004
11	4	0.000000
11	5	0.505580
11	6	0.000055
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
13	0	0.421392
13	1	0.000003
13	2	0.000000
13	3	0.000329
13	4	0.000000
13	5	0.000000
13	6	0.578276
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
14	6	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
15	6	0.000000
16	0	0.590376
