i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.999993
0	3	0.000000
0	4	0.000000
0	5	0.000007
1	0	0.000000
1	1	0.500000
1	2	0.499999
1	3	0.000000
1	4	0.000000
1	5	0.000001
2	0	0.000000
2	1	0.000000
2	2	0.999997
2	3	0.000000
2	4	0.000000
2	5	0.000003
3	0	0.000000
3	1	0.000000
3	2	0.999981
3	3	0.000000
3	4	0.000000
3	5	0.000019
4	0	0.000000
4	1	0.000000
4	2	0.999988
4	3	0.000000
4	4	0.000000
4	5	0.000012
5	0	0.000000
5	1	0.000000
5	2	0.999982
5	3	0.000000
5	4	0.000000
5	5	0.000018
6	0	0.000000
6	1	0.000000
6	2	0.999992
6	3	0.000000
6	4	0.000000
6	5	0.000008
7	0	0.000000
7	1	0.000000
7	2	0.999995
7	3	0.000000
7	4	0.000000
7	5	0.000005
8	0	0.000000
8	1	0.000000
8	2	0.999994
8	3	0.000000
8	4	0.000000
8	5	0.000006
9	0	0.000000
9	1	0.000000
9	2	0.999987
9	3	0.000000
9	4	0.000000
9	5	0.000013
10	0	0.000000
10	1	0.000000
10	2	0.574678
10	3	0.425320
10	4	0.000000
10	5	0.000002
11	0	0.000000
11	1	0.000000
11	2	0.574678
11	3	0.425320
11	4	0.000000
11	5	0.000002
12	0	0.000000
12	1	0.000000
12	2	0.574675
12	3	0.425321
12	4	0.000000
12	5	0.000004
13	0	0.000000
13	1	0.000000
13	2	0.574676
13	3	0.425320
13	4	0.000000
13	5	0.000003
14	0	0.000000
14	1	0.000000
14	2	0.574599
14	3	0.425341
14	4	0.000000
14	5	0.000060
15	0	0.000000
15	1	0.000000
15	2	0.999994
15	3	0.000000
15	4	0.000000
15	5	0.000006
16	0	0.000000
16	1	0.000000
16	2	0.574675
16	3	0.425321
16	4	0.000000
16	5	0.000004
17	0	0.000000
17	1	0.000000
17	2	0.999925
17	3	0.000000
17	4	0.000000
17	5	0.000075
18	0	0.000000
18	1	0.000000
18	2	0.999994
18	3	0.000000
18	4	0.000000
