i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.468621
1	4	0.000000
1	5	0.531379
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	1.000000
4	0	0.000000
4	1	0.000003
4	2	0.000000
4	3	0.499625
4	4	0.000000
4	5	0.500372
5	0	0.494819
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.505181
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
7	0	0.000000
7	1	0.000003
7	2	0.000000
7	3	0.499625
7	4	0.000000
7	5	0.500372
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.468621
8	4	0.000000
8	5	0.531379
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	1.000000
10	0	0.143728
10	1	0.000000
10	2	0.856272
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.509077
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.490923
12	0	0.143747
12	1	0.000000
12	2	0.856253
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.495059
13	1	0.000000
13	2	0.000000
13	3	0.504940
13	4	0.000000
13	5	0.000000
14	0	0.143314
14	1	0.000000
14	2	0.856686
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.280674
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.240078
15	5	0.479248
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.507125
17	3	0.000000
17	4	0.000000
17	5	0.492875
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
