i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.501823
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.498177
0	8	0.000000
1	0	0.000003
1	1	0.000000
1	2	0.000000
1	3	0.448472
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.551525
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.509188
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.490812
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.497912
5	8	0.502088
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.509188
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.490812
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.509188
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.490812
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.509188
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.490812
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.501831
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.498169
9	8	0.000000
10	0	0.000000
10	1	0.447655
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.050841
10	8	0.501504
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.497919
11	8	0.502081
12	0	0.000000
12	1	0.446863
12	2	0.000000
12	3	0.000000
12	4	0.000000
