k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.987572
0	13	1	0.012428
0	14	0	1.000000
0	14	1	0.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.000000
0	19	1	1.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.012425
0	24	1	0.987575
0	25	0	1.000000
0	25	1	0.000000
0	26	0	0.000000
0	26	1	1.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	0.000000
0	28	1	1.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	0.000000
0	31	1	1.000000
0	32	0	0.000000
0	32	1	1.000000
0	33	0	0.000000
0	33	1	1.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.000000
0	35	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.235634
1	4	1	0.764366
1	5	0	0.365182
1	5	1	0.634818
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.740301
1	11	1	0.259699
1	12	0	0.155137
1	12	1	0.844863
1	13	0	1.000000
1	13	1	0.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.029747
1	17	1	0.970253
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	1.000000
1	20	1	0.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	0.941674
1	23	1	0.058326
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	0.000000
1	26	1	1.000000
1	27	0	0.990940
1	27	1	0.009060
1	28	0	0.000000
1	28	1	1.000000
1	29	0	1.000000
1	29	1	0.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.000000
1	31	1	1.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	0.000000
1	33	1	1.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.000000
1	35	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	0.965251
2	6	1	0.034749
2	7	0	0.976647
2	7	1	0.023353
2	8	0	0.000000
2	8	1	1.000000
2	9	0	0.882679
2	9	1	0.117321
2	10	0	0.046177
2	10	1	0.953823
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	0.918620
2	14	1	0.081380
2	15	0	0.000000
2	15	1	1.000000
2	16	0	1.000000
2	16	1	0.000000
2	17	0	0.000000
2	17	1	1.000000
2	18	0	0.046177
2	18	1	0.953823
2	19	0	1.000000
2	19	1	0.000000
2	20	0	0.000000
2	20	1	1.000000
2	21	0	0.081380
2	21	1	0.918620
2	22	0	0.081380
2	22	1	0.918620
2	23	0	1.000000
2	23	1	0.000000
2	24	0	0.000000
2	24	1	1.000000
2	25	0	0.919987
2	25	1	0.080013
2	26	0	0.092100
2	26	1	0.907900
2	27	0	0.980249
2	27	1	0.019751
2	28	0	1.000000
2	28	1	0.000000
2	29	0	0.083297
2	29	1	0.916703
2	30	0	0.000000
2	30	1	1.000000
2	31	0	0.184721
2	31	1	0.815279
2	32	0	1.000000
2	32	1	0.000000
2	33	0	0.011646
2	33	1	0.988354
2	34	0	0.882679
2	34	1	0.117321
2	35	0	1.000000
2	35	1	0.000000

