i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.478938
1	4	0.521062
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	0.010509
4	1	0.476106
4	2	0.000000
4	3	0.000000
4	4	0.513385
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.478938
7	4	0.521062
8	0	0.000000
8	1	0.000000
8	2	0.510998
8	3	0.489002
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.478938
9	4	0.521062
10	0	0.000000
10	1	0.000000
10	2	0.532029
10	3	0.000000
10	4	0.467971
11	0	0.000568
11	1	0.544922
11	2	0.000000
11	3	0.000000
11	4	0.454509
12	0	0.515014
12	1	0.000000
12	2	0.484986
12	3	0.000000
12	4	0.000000
13	0	0.525024
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.474976
14	0	0.000715
14	1	0.534303
14	2	0.000000
14	3	0.464981
14	4	0.000000
15	0	0.525024
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.474976
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.532029
18	3	0.000000
18	4	0.467971
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.517178
19	4	0.482822
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.494180
22	1	0.000000
22	2	0.505820
22	3	0.000000
22	4	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.497643
25	1	0.502357
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	0.528383
27	1	0.000000
27	2	0.471617
27	3	0.000000
27	4	0.000000
28	0	1.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
29	0	0.497643
29	1	0.502357
29	2	0.000000
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
30	4	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
31	4	0.000000
32	0	0.468718
32	1	0.000000
32	2	0.000000
32	3	0.531282
32	4	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	1.000000
33	4	0.000000
