k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.115263
0	13	1	0.000000
0	13	2	0.884737
0	14	0	1.000000
0	14	1	0.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
1	0	0	0.947320
1	0	1	0.052680
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.898484
1	6	1	0.101516
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.000000
1	13	1	0.622609
1	13	2	0.377391
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	0.000000
2	7	1	1.000000
2	8	0	0.000000
2	8	1	1.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	0.000000
2	13	1	0.000000
2	13	2	1.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.000000
2	16	1	1.000000
3	0	0	1.000000
3	0	1	0.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	0.000000
3	3	1	1.000000
3	4	0	1.000000
3	4	1	0.000000
3	5	0	0.000000
3	5	1	1.000000
3	6	0	1.000000
3	6	1	0.000000
3	7	0	0.000000
3	7	1	1.000000
3	8	0	0.000000
3	8	1	1.000000
3	9	0	1.000000
3	9	1	0.000000
3	10	0	1.000000
3	10	1	0.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	0.676657
3	12	1	0.323343
3	13	0	0.000000
3	13	1	0.000000
3	13	2	1.000000
3	14	0	1.000000
3	14	1	0.000000
3	15	0	1.000000
3	15	1	0.000000
3	16	0	0.000000
3	16	1	1.000000
4	0	0	1.000000
4	0	1	0.000000
4	1	0	0.260611
4	1	1	0.739389
4	2	0	0.000000
4	2	1	1.000000
4	3	0	0.000000
4	3	1	1.000000
4	4	0	0.000000
4	4	1	1.000000
4	5	0	0.000000
4	5	1	1.000000
4	6	0	1.000000
4	6	1	0.000000
4	7	0	0.184961
4	7	1	0.815039
4	8	0	0.000000
4	8	1	1.000000
4	9	0	1.000000
4	9	1	0.000000
4	10	0	0.000000
4	10	1	1.000000
4	11	0	0.000000
4	11	1	1.000000
4	12	0	0.000000
4	12	1	1.000000
4	13	0	0.000000
4	13	1	0.000000
4	13	2	1.000000
4	14	0	0.222883
4	14	1	0.777117
4	15	0	0.908539
4	15	1	0.091461
4	16	0	0.693985
4	16	1	0.306015
5	0	0	1.000000
5	0	1	0.000000
5	1	0	0.000000
5	1	1	1.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	0.000000
5	3	1	1.000000
5	4	0	0.000000
5	4	1	1.000000
5	5	0	0.000000
5	5	1	1.000000
5	6	0	1.000000
5	6	1	0.000000
5	7	0	0.000000
5	7	1	1.000000
5	8	0	0.033234
5	8	1	0.966766
5	9	0	0.503675
5	9	1	0.496325
5	10	0	0.000000
5	10	1	1.000000
5	11	0	0.000000
5	11	1	1.000000
5	12	0	0.000000
5	12	1	1.000000
5	13	0	0.000000
5	13	1	0.000000
5	13	2	1.000000
5	14	0	1.000000
5	14	1	0.000000
5	15	0	1.000000
5	15	1	0.000000
5	16	0	0.000000
5	16	1	1.000000
6	0	0	1.000000
6	0	1	0.000000
6	1	0	0.000000
6	1	1	1.000000
6	2	0	0.098692
6	2	1	0.901308
6	3	0	0.000000
6	3	1	1.000000
6	4	0	0.000000
6	4	1	1.000000
6	5	0	1.000000
6	5	1	0.000000
6	6	0	1.000000
6	6	1	0.000000
6	7	0	0.000000
6	7	1	1.000000
6	8	0	0.000000
6	8	1	1.000000
6	9	0	1.000000
6	9	1	0.000000
6	10	0	0.000000
6	10	1	1.000000
6	11	0	0.000000
6	11	1	1.000000
6	12	0	0.000000
6	12	1	1.000000
6	13	0	0.000000
6	13	1	0.000000
6	13	2	1.000000
6	14	0	1.000000
6	14	1	0.000000
6	15	0	1.000000
6	15	1	0.000000
6	16	0	0.000000
6	16	1	1.000000

