k	l	m	KLM
0	0	0	0.082264
0	0	1	0.917736
0	1	0	0.983427
0	1	1	0.016573
0	2	0	0.675903
0	2	1	0.324097
0	3	0	0.675903
0	3	1	0.324097
0	4	0	0.289535
0	4	1	0.710465
0	5	0	0.710465
0	5	1	0.289535
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	0.324097
0	9	1	0.675903
0	10	0	0.066424
0	10	1	0.933576
0	11	0	0.016568
0	11	1	0.983432
0	12	0	0.917736
0	12	1	0.082264
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.710465
0	14	1	0.289535
0	15	0	0.675903
0	15	1	0.324097
0	16	0	0.752340
0	16	1	0.247660
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.675903
0	18	1	0.324097
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.675903
0	20	1	0.324097
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.294098
0	22	1	0.705902
0	23	0	0.710465
0	23	1	0.289535
0	24	0	0.324097
0	24	1	0.675903
0	25	0	1.000000
0	25	1	0.000000
0	26	0	0.710465
0	26	1	0.289535
0	27	0	0.324097
0	27	1	0.675903
0	28	0	0.016573
0	28	1	0.983427
0	29	0	1.000000
0	29	1	0.000000
0	30	0	0.289535
0	30	1	0.710465
0	31	0	0.324097
0	31	1	0.675903
0	32	0	0.710465
0	32	1	0.289535
0	33	0	1.000000
0	33	1	0.000000
0	34	0	0.000000
0	34	1	1.000000
0	35	0	1.000000
0	35	1	0.000000
0	36	0	1.000000
0	36	1	0.000000
0	37	0	0.950529
0	37	1	0.049471
0	38	0	1.000000
0	38	1	0.000000
0	39	0	0.710465
0	39	1	0.289535
0	40	0	0.289535
0	40	1	0.710465
0	41	0	1.000000
0	41	1	0.000000
0	42	0	0.675903
0	42	1	0.324097
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	0.990624
1	7	1	0.009376
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.000000
1	14	1	1.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.009376
1	17	1	0.990624
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	1.000000
1	20	1	0.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	0.000000
1	26	1	1.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	0.000000
1	28	1	1.000000
1	29	0	1.000000
1	29	1	0.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.000000
1	31	1	1.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	1.000000
1	33	1	0.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.000000
