i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.499955
0	4	0.000004
0	5	0.500041
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.012470
1	4	0.481473
1	5	0.506056
1	6	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.448587
3	1	0.051298
3	2	0.000000
3	3	0.500114
3	4	0.000002
3	5	0.000000
3	6	0.000000
4	0	0.449517
4	1	0.050282
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.500201
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.502792
5	3	0.497203
5	4	0.000005
5	5	0.000000
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
6	6	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
7	6	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.435561
9	1	0.009015
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.555424
10	0	0.000000
10	1	0.499976
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.500024
10	6	0.000000
11	0	0.000000
11	1	0.436651
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.563349
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.000000
14	0	0.000000
14	1	0.499976
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.500024
14	6	0.000000
15	0	0.000000
15	1	0.499976
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.500024
15	6	0.000000
16	0	0.000000
