i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
2	0	0.000000
2	1	0.250251
2	2	0.000000
2	3	0.404893
2	4	0.000000
2	5	0.000000
2	6	0.344856
3	0	0.000000
3	1	0.420658
3	2	0.000000
3	3	0.234433
3	4	0.000000
3	5	0.000000
3	6	0.344909
4	0	0.000000
4	1	0.416779
4	2	0.000000
4	3	0.243920
4	4	0.000000
4	5	0.000000
4	6	0.339301
5	0	0.000000
5	1	0.250338
5	2	0.000000
5	3	0.249557
5	4	0.000000
5	5	0.500105
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
6	6	0.000000
7	0	0.000000
7	1	0.224585
7	2	0.000000
7	3	0.000002
7	4	0.000000
7	5	0.448137
7	6	0.327276
8	0	0.540749
8	1	0.000000
8	2	0.000000
8	3	0.047862
8	4	0.000000
8	5	0.000000
8	6	0.411389
9	0	0.576245
9	1	0.000000
9	2	0.000000
9	3	0.018753
9	4	0.000000
9	5	0.000000
9	6	0.405002
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.547619
11	4	0.452381
11	5	0.000000
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.547619
12	4	0.452381
12	5	0.000000
12	6	0.000000
13	0	0.470224
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.529776
13	5	0.000000
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
14	5	0.000000
14	6	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
15	6	0.000000
16	0	0.000000
