i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.616884
1	2	0.000000
1	3	0.000000
1	4	0.383116
2	0	0.000000
2	1	0.393313
2	2	0.000000
2	3	0.000000
2	4	0.606687
3	0	0.468401
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.531599
4	0	0.000000
4	1	0.393313
4	2	0.000000
4	3	0.000000
4	4	0.606687
5	0	0.000000
5	1	0.616884
5	2	0.000000
5	3	0.000000
5	4	0.383116
6	0	0.000000
6	1	0.393313
6	2	0.000000
6	3	0.000000
6	4	0.606687
7	0	0.000000
7	1	0.393313
7	2	0.000000
7	3	0.000000
7	4	0.606687
8	0	0.000000
8	1	0.393313
8	2	0.000000
8	3	0.000000
8	4	0.606687
9	0	0.000000
9	1	0.403401
9	2	0.000000
9	3	0.000000
9	4	0.596599
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
11	0	0.057100
11	1	0.499805
11	2	0.443095
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.057100
15	1	0.499805
15	2	0.443095
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.500180
21	1	0.499820
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.500180
22	1	0.499820
22	2	0.000000
