i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
6	0	0.000000
6	1	0.539609
6	2	0.000000
6	3	0.460391
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.484175
7	4	0.515825
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.484175
8	4	0.515825
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.517116
11	4	0.482884
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.484175
13	4	0.515825
14	0	0.524066
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.475934
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.484175
15	4	0.515825
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.580584
17	1	0.000000
17	2	0.000000
17	3	0.419416
17	4	0.000000
18	0	0.492656
18	1	0.000000
18	2	0.000000
18	3	0.002888
18	4	0.504456
19	0	0.492656
19	1	0.000000
19	2	0.000000
19	3	0.002888
19	4	0.504456
20	0	0.000000
20	1	0.000000
20	2	0.278311
20	3	0.000000
20	4	0.721689
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.484175
21	4	0.515825
22	0	0.000000
22	1	0.000000
22	2	0.000000
