i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.501390
0	3	0.000000
0	4	0.498610
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.519491
1	4	0.480509
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
2	5	0.000000
3	0	0.481712
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.518287
3	5	0.000000
4	0	0.481564
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.518436
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
6	5	0.000000
7	0	0.481712
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.518287
7	5	0.000000
8	0	0.398482
8	1	0.000000
8	2	0.000000
8	3	0.601518
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
10	0	0.000000
10	1	0.503828
10	2	0.110591
10	3	0.000000
10	4	0.000000
10	5	0.385581
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.114810
12	3	0.499854
12	4	0.000000
12	5	0.385336
13	0	0.500857
13	1	0.000000
13	2	0.000000
13	3	0.499143
13	4	0.000000
13	5	0.000000
14	0	0.500857
14	1	0.000000
14	2	0.000000
14	3	0.499143
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.500550
16	4	0.499450
16	5	0.000000
17	0	0.000000
17	1	0.501864
17	2	0.000000
17	3	0.498129
17	4	0.000006
17	5	0.000000
18	0	0.000000
18	1	0.501864
18	2	0.000000
18	3	0.498129
18	4	0.000006
