k	l	m	KLM
0	0	0	0.007640
0	0	1	0.992360
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.992359
0	2	1	0.007641
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.381954
0	4	1	0.618046
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.045959
0	6	1	0.954041
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.992359
0	8	1	0.007641
0	9	0	0.053454
0	9	1	0.946546
0	10	0	0.581108
0	10	1	0.418892
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.022974
0	12	1	0.977026
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.709169
0	14	1	0.153069
0	14	2	0.137762
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.008693
0	16	1	0.991307
0	17	0	0.618046
0	17	1	0.381954
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.007640
0	20	1	0.992360
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000002
1	4	1	0.999998
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.104863
1	11	1	0.895137
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	1.000000
1	14	1	0.000000
1	14	2	0.000000
1	15	0	0.791946
1	15	1	0.208054
1	16	0	0.029394
1	16	1	0.970606
1	17	0	0.999998
1	17	1	0.000002
1	18	0	0.000000
1	18	1	1.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.000000
1	20	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.974741
2	1	1	0.025259
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.949035
2	5	1	0.050965
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.000000
2	7	1	1.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	0.000000
2	11	1	1.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	1.000000
2	14	1	0.000000
2	14	2	0.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	1.000000
2	17	1	0.000000
2	18	0	1.000000
2	18	1	0.000000
2	19	0	0.000000
2	19	1	1.000000
2	20	0	0.000000
2	20	1	1.000000

