i	k	etaik
0	0	0.000000
0	1	1.000000
1	0	0.000000
1	1	1.000000
2	0	0.000000
2	1	1.000000
3	0	0.000000
3	1	1.000000
4	0	0.000000
4	1	1.000000
5	0	0.000000
5	1	1.000000
6	0	0.000000
6	1	1.000000
7	0	0.000000
7	1	1.000000
8	0	0.000000
8	1	1.000000
9	0	0.000000
9	1	1.000000
10	0	1.000000
10	1	0.000000
11	0	1.000000
11	1	0.000000
12	0	0.000000
12	1	1.000000
13	0	1.000000
13	1	0.000000
14	0	0.000000
14	1	1.000000
15	0	0.474013
15	1	0.525987
16	0	0.505940
16	1	0.494060
17	0	0.000000
17	1	1.000000
18	0	0.473950
18	1	0.526050
19	0	0.000000
19	1	1.000000
20	0	1.000000
20	1	0.000000
21	0	0.505940
21	1	0.494060
22	0	0.505940
22	1	0.494060
23	0	0.520607
23	1	0.479393
24	0	0.000000
24	1	1.000000
25	0	0.505940
25	1	0.494060
26	0	0.505940
26	1	0.494060
27	0	0.523186
27	1	0.476814
28	0	1.000000
28	1	0.000000
29	0	0.474013
29	1	0.525987
30	0	0.000000
30	1	1.000000
31	0	0.000000
31	1	1.000000
32	0	0.000000
32	1	1.000000
33	0	0.000000
33	1	1.000000
34	0	0.000000
34	1	1.000000
35	0	0.474013
35	1	0.525987
36	0	0.000000
36	1	1.000000
37	0	0.000000
37	1	1.000000
38	0	0.000000
38	1	1.000000
39	0	0.000000
39	1	1.000000
40	0	0.000000
40	1	1.000000
41	0	0.520607
41	1	0.479393
42	0	0.000000
42	1	1.000000
43	0	0.537719
43	1	0.462281
44	0	0.000000
44	1	1.000000
45	0	0.508057
45	1	0.491943
46	0	0.000000
46	1	1.000000
47	0	1.000000
47	1	0.000000
48	0	0.522645
48	1	0.477355
49	0	0.000000
49	1	1.000000
50	0	1.000000
50	1	0.000000
51	0	0.446776
51	1	0.553224
52	0	0.000000
52	1	1.000000
53	0	0.000000
53	1	1.000000
54	0	0.000000
54	1	1.000000
55	0	0.000000
55	1	1.000000
56	0	0.460899
56	1	0.539101
57	0	1.000000
57	1	0.000000
58	0	1.000000
58	1	0.000000
59	0	0.000000
59	1	1.000000
60	0	0.000000
60	1	1.000000
61	0	0.000000
61	1	1.000000
62	0	0.000000
62	1	1.000000
63	0	0.000000
63	1	1.000000
64	0	0.000000
64	1	1.000000
65	0	0.000000
65	1	1.000000
66	0	0.000000
66	1	1.000000
67	0	0.000000
67	1	1.000000
68	0	0.000000
68	1	1.000000
69	0	0.000000
69	1	1.000000
70	0	0.000000
70	1	1.000000
71	0	0.000000
71	1	1.000000
72	0	0.507905
72	1	0.492095
73	0	0.000000
73	1	1.000000
74	0	0.000000
74	1	1.000000
75	0	0.000000
75	1	1.000000
76	0	0.000000
76	1	1.000000
77	0	0.000000
77	1	1.000000
78	0	0.523186
78	1	0.476814
79	0	0.523185
79	1	0.476815
80	0	0.000000
80	1	1.000000
81	0	0.000000
81	1	1.000000
82	0	0.000000
82	1	1.000000
83	0	0.000000
83	1	1.000000
84	0	0.000000
84	1	1.000000
85	0	0.000000
85	1	1.000000
86	0	0.000000
86	1	1.000000
87	0	0.000000
87	1	1.000000
88	0	0.000000
88	1	1.000000
89	0	0.000000
89	1	1.000000
90	0	0.473950
90	1	0.526050
91	0	0.473950
91	1	0.526050
92	0	0.473950
92	1	0.526050
93	0	0.505940
93	1	0.494060
94	0	1.000000
94	1	0.000000
95	0	0.000000
95	1	1.000000
96	0	0.505940
96	1	0.494060
97	0	1.000000
97	1	0.000000
98	0	1.000000
98	1	0.000000
99	0	0.000000
99	1	1.000000

