k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.938184
0	13	1	0.061816
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.969384
0	17	1	0.030616
0	18	0	0.120390
0	18	1	0.879610
0	19	0	1.000000
0	19	1	0.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	1.000000
0	24	1	0.000000
0	25	0	0.000000
0	25	1	1.000000
0	26	0	0.060334
0	26	1	0.939666
0	27	0	0.000000
0	27	1	1.000000
0	28	0	0.000000
0	28	1	1.000000
0	29	0	0.939667
0	29	1	0.060333
0	30	0	0.939666
0	30	1	0.060334
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.060334
0	32	1	0.939666
0	33	0	1.000000
0	33	1	0.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.969401
0	35	1	0.030599
0	36	0	1.000000
0	36	1	0.000000
1	0	0	0.763478
1	0	1	0.236522
1	1	0	0.011948
1	1	1	0.988052
1	2	0	0.005972
1	2	1	0.994028
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.994028
1	6	1	0.005972
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.071735
1	8	1	0.928265
1	9	0	0.029903
1	9	1	0.970097
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.797479
1	11	1	0.202521
1	12	0	0.436752
1	12	1	0.563248
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.214301
1	14	1	0.785699
1	15	0	0.695087
1	15	1	0.304913
1	16	0	0.011948
1	16	1	0.988052
1	17	0	1.000000
1	17	1	0.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	0.898168
1	20	1	0.101832
1	21	0	0.005972
1	21	1	0.994028
1	22	0	0.988052
1	22	1	0.011948
1	23	0	0.000000
1	23	1	1.000000
1	24	0	0.988052
1	24	1	0.011948
1	25	0	1.000000
1	25	1	0.000000
1	26	0	0.000000
1	26	1	1.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	1.000000
1	29	1	0.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.000000
1	31	1	1.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	0.988052
1	33	1	0.011948
1	34	0	0.000000
1	34	1	1.000000
1	35	0	1.000000
1	35	1	0.000000
1	36	0	0.946092
1	36	1	0.053908

