k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.821130
0	12	1	0.178870
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	0.000000
0	23	1	1.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	0.931232
0	26	1	0.068768
0	27	0	1.000000
0	27	1	0.000000
0	28	0	0.965088
0	28	1	0.034912
0	29	0	0.178870
0	29	1	0.821130
0	30	0	0.978237
0	30	1	0.021763
0	31	0	0.000000
0	31	1	1.000000
0	32	0	1.000000
0	32	1	0.000000
0	33	0	0.000000
0	33	1	1.000000
0	34	0	0.000000
0	34	1	1.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.969863
1	1	1	0.030137
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.015097
1	3	1	0.984903
1	4	0	0.925158
1	4	1	0.074842
1	5	0	1.000000
1	5	1	0.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.925158
1	8	1	0.074842
1	9	0	1.000000
1	9	1	0.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.849427
1	11	1	0.150573
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.074842
1	13	1	0.925158
1	14	0	0.000000
1	14	1	1.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.171818
1	20	1	0.828182
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	0.000000
1	24	1	1.000000
1	25	0	0.849427
1	25	1	0.150573
1	26	0	1.000000
1	26	1	0.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.000000
1	31	1	1.000000
1	32	0	0.984805
1	32	1	0.015195
1	33	0	0.000000
1	33	1	1.000000
1	34	0	0.015195
1	34	1	0.984805
2	0	0	0.981018
2	0	1	0.018982
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.767951
2	2	1	0.232049
2	3	0	0.000000
2	3	1	1.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	0.848656
2	5	1	0.151344
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.751849
2	7	1	0.248151
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.623908
2	9	1	0.376092
2	10	0	0.767951
2	10	1	0.232049
2	11	0	1.000000
2	11	1	0.000000
2	12	0	1.000000
2	12	1	0.000000
2	13	0	0.000000
2	13	1	1.000000
2	14	0	0.151344
2	14	1	0.848656
2	15	0	0.981160
2	15	1	0.018840
2	16	0	1.000000
2	16	1	0.000000
2	17	0	0.232049
2	17	1	0.767951
2	18	0	0.141257
2	18	1	0.858743
2	19	0	0.000000
2	19	1	1.000000
2	20	0	0.000000
2	20	1	1.000000
2	21	0	0.000000
2	21	1	1.000000
2	22	0	0.131186
2	22	1	0.868814
2	23	0	1.000000
2	23	1	0.000000
2	24	0	0.018840
2	24	1	0.981160
2	25	0	1.000000
2	25	1	0.000000
2	26	0	1.000000
2	26	1	0.000000
2	27	0	0.622379
2	27	1	0.377621
2	28	0	1.000000
2	28	1	0.000000
2	29	0	0.000000
2	29	1	1.000000
2	30	0	0.986898
2	30	1	0.013102
2	31	0	0.621228
2	31	1	0.378772
2	32	0	1.000000
2	32	1	0.000000
2	33	0	0.141257
2	33	1	0.858743
2	34	0	0.000000
2	34	1	1.000000

