i	k	etaik
0	0	0.000005
0	1	0.000000
0	2	0.000000
0	3	0.000010
0	4	0.460714
0	5	0.000000
0	6	0.000000
0	7	0.539270
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	1.000000
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.503731
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.496269
2	8	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
4	0	0.000006
4	1	0.000000
4	2	0.557161
4	3	0.000007
4	4	0.442827
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
6	0	0.000001
6	1	0.000000
6	2	0.000000
6	3	0.000012
6	4	0.460717
6	5	0.000000
6	6	0.000000
6	7	0.539271
6	8	0.000000
7	0	0.000002
7	1	0.000000
7	2	0.000000
7	3	0.000013
7	4	0.460714
7	5	0.000000
7	6	0.000000
7	7	0.539270
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
11	0	0.000003
11	1	0.589553
11	2	0.000000
11	3	0.410444
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
11	8	0.000000
12	0	0.014336
12	1	0.473891
12	2	0.452040
12	3	0.059733
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.000000
12	8	0.000000
13	0	0.086011
13	1	0.000000
13	2	0.451662
13	3	0.056348
