i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.606600
1	3	0.393400
1	4	0.000000
2	0	0.497184
2	1	0.000000
2	2	0.000000
2	3	0.502816
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.474777
3	3	0.000164
3	4	0.525059
4	0	0.000000
4	1	0.000000
4	2	0.400626
4	3	0.599374
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
6	0	0.000000
6	1	0.506245
6	2	0.000000
6	3	0.493755
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.548644
7	4	0.451356
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
12	0	0.000000
12	1	0.486269
12	2	0.000000
12	3	0.513731
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
16	0	0.497184
16	1	0.000000
16	2	0.000000
16	3	0.502816
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
18	0	0.000000
18	1	0.486269
18	2	0.000000
18	3	0.513731
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
20	0	0.497184
20	1	0.000000
20	2	0.000000
20	3	0.502816
20	4	0.000000
21	0	0.497184
21	1	0.000000
21	2	0.000000
21	3	0.502816
21	4	0.000000
22	0	0.500099
22	1	0.000000
22	2	0.000000
