k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	7	2	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	14	2	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.000000
0	18	1	1.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	0.000000
1	7	2	1.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	14	2	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	0.000000
1	18	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	1.000000
2	7	1	0.000000
2	7	2	0.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	0.000000
2	13	1	1.000000
2	14	0	0.000000
2	14	1	1.000000
2	14	2	0.000000
2	15	0	0.000000
2	15	1	1.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	0.000000
2	17	1	1.000000
2	18	0	0.000000
2	18	1	1.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	1.000000
3	1	1	0.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	1.000000
3	4	1	0.000000
3	5	0	1.000000
3	5	1	0.000000
3	6	0	0.996080
3	6	1	0.003920
3	7	0	1.000000
3	7	1	0.000000
3	7	2	0.000000
3	8	0	1.000000
3	8	1	0.000000
3	9	0	1.000000
3	9	1	0.000000
3	10	0	1.000000
3	10	1	0.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	0.000000
3	12	1	1.000000
3	13	0	0.000000
3	13	1	1.000000
3	14	0	0.000000
3	14	1	1.000000
3	14	2	0.000000
3	15	0	0.000000
3	15	1	1.000000
3	16	0	0.000000
3	16	1	1.000000
3	17	0	0.000000
3	17	1	1.000000
3	18	0	0.000000
3	18	1	1.000000
4	0	0	1.000000
4	0	1	0.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	1.000000
4	2	1	0.000000
4	3	0	1.000000
4	3	1	0.000000
4	4	0	0.771805
4	4	1	0.228195
4	5	0	1.000000
4	5	1	0.000000
4	6	0	0.000000
4	6	1	1.000000
4	7	0	0.000000
4	7	1	0.000000
4	7	2	1.000000
4	8	0	1.000000
4	8	1	0.000000
4	9	0	0.000000
4	9	1	1.000000
4	10	0	1.000000
4	10	1	0.000000
4	11	0	1.000000
4	11	1	0.000000
4	12	0	0.000000
4	12	1	1.000000
4	13	0	0.000000
4	13	1	1.000000
4	14	0	0.000000
4	14	1	0.000000
4	14	2	1.000000
4	15	0	1.000000
4	15	1	0.000000
4	16	0	0.000000
4	16	1	1.000000
4	17	0	1.000000
4	17	1	0.000000
4	18	0	0.000000
4	18	1	1.000000
5	0	0	1.000000
5	0	1	0.000000
5	1	0	1.000000
5	1	1	0.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	1.000000
5	3	1	0.000000
5	4	0	1.000000
5	4	1	0.000000
5	5	0	1.000000
5	5	1	0.000000
5	6	0	0.000000
5	6	1	1.000000
5	7	0	0.007005
5	7	1	0.000000
5	7	2	0.992995
5	8	0	0.785702
5	8	1	0.214298
5	9	0	0.000000
5	9	1	1.000000
5	10	0	1.000000
5	10	1	0.000000
5	11	0	1.000000
5	11	1	0.000000
5	12	0	0.939949
5	12	1	0.060051
5	13	0	0.000000
5	13	1	1.000000
5	14	0	1.000000
5	14	1	0.000000
5	14	2	0.000000
5	15	0	0.992995
5	15	1	0.007005
5	16	0	0.000000
5	16	1	1.000000
5	17	0	1.000000
5	17	1	0.000000
5	18	0	0.000000
5	18	1	1.000000
6	0	0	1.000000
6	0	1	0.000000
6	1	0	0.000000
6	1	1	1.000000
6	2	0	0.000000
6	2	1	1.000000
6	3	0	1.000000
6	3	1	0.000000
6	4	0	1.000000
6	4	1	0.000000
6	5	0	1.000000
6	5	1	0.000000
6	6	0	0.000000
6	6	1	1.000000
6	7	0	1.000000
6	7	1	0.000000
6	7	2	0.000000
6	8	0	1.000000
6	8	1	0.000000
6	9	0	0.000000
6	9	1	1.000000
6	10	0	0.000000
6	10	1	1.000000
6	11	0	1.000000
6	11	1	0.000000
6	12	0	0.000000
6	12	1	1.000000
6	13	0	0.000000
6	13	1	1.000000
6	14	0	1.000000
6	14	1	0.000000
6	14	2	0.000000
6	15	0	0.000000
6	15	1	1.000000
6	16	0	0.000000
6	16	1	1.000000
6	17	0	1.000000
6	17	1	0.000000
6	18	0	0.000000
6	18	1	1.000000
7	0	0	0.000000
7	0	1	1.000000
7	1	0	1.000000
7	1	1	0.000000
7	2	0	0.000000
7	2	1	1.000000
7	3	0	1.000000
7	3	1	0.000000
7	4	0	1.000000
7	4	1	0.000000
7	5	0	1.000000
7	5	1	0.000000
7	6	0	0.000000
7	6	1	1.000000
7	7	0	1.000000
7	7	1	0.000000
7	7	2	0.000000
7	8	0	1.000000
7	8	1	0.000000
7	9	0	1.000000
7	9	1	0.000000
7	10	0	1.000000
7	10	1	0.000000
7	11	0	1.000000
7	11	1	0.000000
7	12	0	0.000000
7	12	1	1.000000
7	13	0	0.000000
7	13	1	1.000000
7	14	0	0.000000
7	14	1	1.000000
7	14	2	0.000000
7	15	0	0.000000
7	15	1	1.000000
7	16	0	0.000000
7	16	1	1.000000
7	17	0	0.000000
7	17	1	1.000000
7	18	0	0.000000
7	18	1	1.000000
8	0	0	1.000000
8	0	1	0.000000
8	1	0	1.000000
8	1	1	0.000000
8	2	0	0.000000
8	2	1	1.000000
8	3	0	1.000000
8	3	1	0.000000
8	4	0	1.000000
8	4	1	0.000000
8	5	0	1.000000
8	5	1	0.000000
8	6	0	0.000000
8	6	1	1.000000
8	7	0	0.978322
8	7	1	0.021678
8	7	2	0.000000
8	8	0	1.000000
8	8	1	0.000000
8	9	0	0.000000
8	9	1	1.000000
8	10	0	0.000000
8	10	1	1.000000
8	11	0	1.000000
8	11	1	0.000000
8	12	0	0.000000
8	12	1	1.000000
8	13	0	0.000000
8	13	1	1.000000
8	14	0	1.000000
8	14	1	0.000000
8	14	2	0.000000
8	15	0	0.000000
8	15	1	1.000000
8	16	0	1.000000
8	16	1	0.000000
8	17	0	1.000000
8	17	1	0.000000
8	18	0	0.021885
8	18	1	0.978115
9	0	0	1.000000
9	0	1	0.000000
9	1	0	1.000000
9	1	1	0.000000
9	2	0	0.000000
9	2	1	1.000000
9	3	0	0.066441
9	3	1	0.933559
9	4	0	1.000000
9	4	1	0.000000
9	5	0	0.722916
9	5	1	0.277084
9	6	0	0.000000
9	6	1	1.000000
9	7	0	1.000000
9	7	1	0.000000
9	7	2	0.000000
9	8	0	1.000000
9	8	1	0.000000
9	9	0	0.000000
9	9	1	1.000000
9	10	0	0.000000
9	10	1	1.000000
9	11	0	1.000000
9	11	1	0.000000
9	12	0	0.000000
9	12	1	1.000000
9	13	0	0.528363
9	13	1	0.471637
9	14	0	1.000000
9	14	1	0.000000
9	14	2	0.000000
9	15	0	0.000000
9	15	1	1.000000
9	16	0	0.000000
9	16	1	1.000000
9	17	0	1.000000
9	17	1	0.000000
9	18	0	0.000000
9	18	1	1.000000

