i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.000000
3	1	0.518972
3	2	0.000003
3	3	0.481025
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
7	0	0.186237
7	1	0.312889
7	2	0.000000
7	3	0.500874
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.511009
9	3	0.488991
10	0	0.457077
10	1	0.000000
10	2	0.023161
10	3	0.519762
11	0	0.174679
11	1	0.825321
11	2	0.000000
11	3	0.000000
12	0	0.000000
12	1	0.399898
12	2	0.600102
12	3	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.527464
16	3	0.472536
17	0	0.000000
17	1	0.000000
17	2	0.527464
17	3	0.472536
18	0	0.000000
18	1	0.488318
18	2	0.000000
18	3	0.511682
19	0	0.000000
19	1	0.488318
19	2	0.000000
19	3	0.511682
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.000000
21	1	0.518972
21	2	0.000003
21	3	0.481025
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
25	0	0.000000
25	1	0.518972
25	2	0.000003
25	3	0.481025
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.527464
27	3	0.472536
28	0	0.000000
28	1	0.000000
28	2	0.527464
28	3	0.472536
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000
30	0	0.326548
