i	k	etaik
0	0	0.000000
0	1	0.502390
0	2	0.497610
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.505971
1	2	0.000000
1	3	0.494029
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.498194
4	3	0.501806
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.498194
6	3	0.501806
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.498194
7	3	0.501806
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.505774
8	3	0.494226
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.505774
12	3	0.494226
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
14	0	0.000000
14	1	0.498759
14	2	0.000000
14	3	0.501241
14	4	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
17	0	0.497075
17	1	0.000000
17	2	0.000000
17	3	0.502925
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.505774
18	3	0.494226
18	4	0.000000
19	0	0.000000
19	1	0.510164
19	2	0.489836
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.510164
21	2	0.489836
21	3	0.000000
21	4	0.000000
