i	k	etaik
0	0	0.000000
0	1	0.175960
0	2	0.000000
0	3	0.488634
0	4	0.000000
0	5	0.319385
0	6	0.000000
0	7	0.000000
0	8	0.016021
0	9	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	1.000000
1	8	0.000000
1	9	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.491698
2	8	0.508302
2	9	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.421650
3	4	0.578350
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.519609
4	5	0.000000
4	6	0.000000
4	7	0.480391
4	8	0.000000
4	9	0.000000
5	0	0.479722
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.520278
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	1.000000
6	9	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
8	0	0.507082
8	1	0.000000
8	2	0.000000
8	3	0.492918
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
8	9	0.000000
9	0	0.000000
9	1	0.448217
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.046644
9	6	0.000000
9	7	0.491243
9	8	0.013896
9	9	0.000000
10	0	0.000000
10	1	0.087390
10	2	0.000000
10	3	0.528929
10	4	0.000000
10	5	0.382669
10	6	0.000000
10	7	0.000000
10	8	0.001011
10	9	0.000000
11	0	0.000000
11	1	0.116475
11	2	0.000000
11	3	0.528939
11	4	0.000000
11	5	0.353652
11	6	0.000000
11	7	0.000000
11	8	0.000934
11	9	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.000000
12	8	0.000000
12	9	0.000000
13	0	0.000000
13	1	0.000000
