k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.989556
0	2	1	0.010444
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.989502
0	12	1	0.010498
0	13	0	0.010498
0	13	1	0.989502
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	1.000000
0	16	1	0.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.073347
0	18	1	0.926653
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.989502
0	20	1	0.010498
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.874198
0	22	1	0.125802
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	0.096200
0	25	1	0.903800
1	0	0	0.699763
1	0	1	0.300237
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.990418
1	3	1	0.009582
1	4	0	1.000000
1	4	1	0.000000
1	5	0	0.019112
1	5	1	0.980888
1	6	0	0.300237
1	6	1	0.699763
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.300237
1	11	1	0.699763
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.818511
1	15	1	0.181489
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.952240
1	17	1	0.047760
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.610671
1	19	1	0.389329
1	20	0	1.000000
1	20	1	0.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.610671
1	23	1	0.389329
1	24	0	0.009582
1	24	1	0.990418
1	25	0	0.000000
1	25	1	1.000000

