i	k	etaik
0	0	0.000000
0	1	0.462064
0	2	0.085125
0	3	0.000000
0	4	0.000433
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.452378
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.000000
1	12	0.000000
2	0	0.000000
2	1	0.505949
2	2	0.000113
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.493938
2	9	0.000000
2	10	0.000000
2	11	0.000000
2	12	0.000000
3	0	0.000000
3	1	0.460429
3	2	0.040100
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
3	10	0.499471
3	11	0.000000
3	12	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.500000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.500000
4	11	0.000000
4	12	0.000000
5	0	0.000000
5	1	0.281246
5	2	0.718754
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000000
5	10	0.000000
5	11	0.000000
5	12	0.000000
6	0	0.500000
6	1	0.000000
6	2	0.500000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.000000
6	10	0.000000
6	11	0.000000
6	12	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.547165
7	3	0.000000
7	4	0.000204
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.452630
7	9	0.000000
7	10	0.000000
7	11	0.000000
7	12	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.507445
8	3	0.000000
8	4	0.492554
8	5	0.000000
8	6	0.000000
