i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.229692
4	2	0.620210
4	3	0.000000
4	4	0.150098
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.229655
8	2	0.641464
8	3	0.000000
8	4	0.128881
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.173477
10	2	0.826523
10	3	0.000000
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.762191
11	4	0.237809
12	0	0.000000
12	1	0.000000
12	2	0.428864
12	3	0.000000
12	4	0.571136
13	0	0.000000
13	1	0.000000
13	2	0.428864
13	3	0.000000
13	4	0.571136
14	0	0.000000
14	1	0.000000
14	2	0.291601
14	3	0.000000
14	4	0.708399
15	0	0.361182
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.638818
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.428864
17	3	0.000000
17	4	0.571136
18	0	0.000000
18	1	0.000000
18	2	0.428864
18	3	0.000000
18	4	0.571136
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	1.000000
20	0	0.000000
20	1	0.000000
20	2	0.999999
20	3	0.000000
20	4	0.000001
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
