i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.617726
0	6	0.000000
0	7	0.000000
0	8	0.382274
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.382086
1	6	0.325274
1	7	0.000000
1	8	0.292640
2	0	0.000000
2	1	0.000000
2	2	0.450138
2	3	0.000000
2	4	0.000000
2	5	0.105914
2	6	0.324977
2	7	0.000000
2	8	0.118972
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.409720
3	6	0.000000
3	7	0.000000
3	8	0.590280
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.268121
4	6	0.325274
4	7	0.000000
4	8	0.406605
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.669178
5	6	0.000000
5	7	0.000000
5	8	0.330822
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.131200
6	6	0.325274
6	7	0.000000
6	8	0.543525
7	0	0.000000
7	1	0.000000
7	2	0.450136
7	3	0.000000
7	4	0.000000
7	5	0.128856
7	6	0.324976
7	7	0.000000
7	8	0.096031
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.250698
8	6	0.325274
8	7	0.000000
8	8	0.424028
9	0	0.000000
9	1	0.000000
9	2	0.450137
9	3	0.000000
9	4	0.000000
9	5	0.127797
9	6	0.324977
9	7	0.000000
9	8	0.097089
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.553112
10	6	0.000000
10	7	0.000000
10	8	0.446888
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.500011
11	4	0.000000
11	5	0.241750
11	6	0.000000
11	7	0.000000
11	8	0.258239
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
