i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.510488
1	4	0.000000
1	5	0.489512
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.500601
3	1	0.000000
3	2	0.000000
3	3	0.499399
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.499288
4	4	0.500712
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.513597
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.486403
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.499288
7	4	0.500712
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.499288
8	4	0.500712
8	5	0.000000
9	0	0.000000
9	1	0.274759
9	2	0.000000
9	3	0.502670
9	4	0.222572
9	5	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.996443
12	3	0.000000
12	4	0.003557
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.309748
13	3	0.000000
13	4	0.690252
13	5	0.000000
14	0	0.000000
14	1	0.606371
14	2	0.000000
14	3	0.000000
14	4	0.393629
14	5	0.000000
15	0	0.000000
15	1	0.395846
15	2	0.602363
15	3	0.000000
15	4	0.001791
15	5	0.000000
16	0	0.497136
16	1	0.000000
16	2	0.502864
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.499804
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.500196
