i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.636405
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.363595
1	0	0.000000
1	1	0.000018
1	2	0.000000
1	3	0.497220
1	4	0.000000
1	5	0.502762
1	6	0.000000
1	7	0.000000
2	0	0.390520
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000001
2	5	0.000000
2	6	0.000000
2	7	0.609479
3	0	0.000000
3	1	0.000000
3	2	0.496212
3	3	0.503788
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.507526
4	5	0.000000
4	6	0.000000
4	7	0.492474
5	0	0.000000
5	1	0.000000
5	2	0.636405
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.363595
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.507526
6	5	0.000000
6	6	0.000000
6	7	0.492474
7	0	0.386446
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.613554
7	5	0.000000
7	6	0.000000
7	7	0.000000
8	0	0.484303
8	1	0.000000
8	2	0.000000
8	3	0.515697
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.494135
9	5	0.000000
9	6	0.505865
9	7	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	1.000000
11	0	0.000000
11	1	0.256904
11	2	0.523138
11	3	0.000000
11	4	0.000000
11	5	0.219958
11	6	0.000000
11	7	0.000000
12	0	0.576495
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.423505
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.497391
13	4	0.000000
13	5	0.000000
13	6	0.000000
13	7	0.502609
14	0	0.473761
